Location	Mood	Type	Determiner	Preposition	Size	Ambience	Interactions	Props
abandoned building	NEG	Building	an	in		forlorn, musty, desolate, crumbling, grim, drafty, damp, dusty, comfortless, unwelcoming, depressing, faded, decrepit, lifeless, dilapidated, spooky, weathered	arguing with, squabbling with, looking for old cans with, huddling with, stripping copper wire with, self-medicating with	brick, piece of rubble, rusty iron bar, floor board, exposed wiring
abandoned factory	NEG	Building	an	in	large	forlorn, musty, desolate, crumbling, grim, drafty, damp, dusty, comfortless, unwelcoming, spacious, dilapidated, ramshackle, spooky	arguing with, squabbling with, looking for old cans with, huddling with	brick, piece of rubble, rusty iron bar, iron lever, rusty spanner
abandoned warehouse	NEG	Building	an	in	large	forlorn, musty, desolate, crumbling, grim, drafty, damp, dusty, comfortless, unwelcoming, spacious, depressing, dilapidated	arguing with, squabbling with, looking for old cans with, huddling with	wooden joist, rusty crowbar, floor board
academic conference	NEUT	Event	an	in	large	hectic, busy, bustling, lively, stimulating, boring, pretentious, spirited, volatile	arguing with, squabbling with, bragging to, philosophizing with, gossiping with, nattering with, sitting next to, exchanging notes with, 	free pen, badge pin, conference proceedings, microphone stand
airlock	NEG	Room	an	in	small	cramped, claustrophobic	crammed with, waiting with	umbilical line, oxygen tank, gas gun, wrench, spanner
amusement arcade	POS	Floor	an	in	large	dark, noisy, bustling, flashy, humming	playing next too, skulking with, cadging coins with	coin roll, broken joystick, pool cue
animal-testing laboratory	NEG	Room	an	in	large	cold, clinical, cruel, sterile, unsanitized, noisy, pitiless	sweeping up poop with, rattling cages with, sitting next to, exchanging notes with, 	syringe, cattle prod, fire extinguisher, bunsen burner
animation studio	POS	Building	an	in	large	colourful, busy, cramped, bright	sitting next to, sitting across from, working next to, drawing next to,	digital stylus, T-square
antique market	POS	Outside_Area	an	in	large	dusty, cramped, cluttered, antiquated, quaint, stuffy, shady	walking next to, haggling with, bargaining with, carrying shopping for	carpet duster, antique letter opener, copper bed pan, back scratcher
apartment building	NEUT	Building	an	in	large	threadbare, soulless, drafty, musty, stuffy	walking up stairs with, exchanging pleasantries with	fire extinguisher, 
apothecary shop	NEUT	Building	an	in		eccentric, antiquated, scented, drab, quaint	filling a prescription with, comparing medications with, comparing conditions with	pestle, syringe, 
archeological site	NEG	Outside_Area	an	in	large	dusty, dreary, rocky, barren, lifeless, muddy, dismal, dirty, lifeless	shoveling dirt with, taking measurements with, comparing finds with	shovel, pick, 
art gallery	POS	Floor	an	in	large	pretentious, snooty, fashionable, chic, sophisticated, stylish, elegant, charming, minimalist, upscale, sleek	looking at pictures with, making smalltalk with, discussing art with, talking art with, rubbing shoulders with, sharing in-jokes with	fire extinguisher, picture frame, champagne bottle
art studio	POS	Room	an	in		cluttered, cramped, untidy, messy	drawing next to, sketching, posing for	paint knife, paint tube, picture frame, T-square
art-house cinema	POS	Building	an	in		pretentious, classy, upscale, minimalist, plush, contemporary, dingy, smug	sitting next to, queuing behind, sharing popcorn with, whispering with	usher's torch, cola, 
assembly line	NEUT	Floor	an	in	large	mechanized, automated, efficient, continuous, repetitive, endless, humming, busy, noisy	working next to, working with, 	iron lever, fire extinguisher, power cord
asylum for the insane	NEG	Building	an	in	large	chaotic, draconian, shabby, harsh, strict, disorderly, unwelcoming, depressing, dreary, confining, oppressive	jabbering next to, staring at, screaming at, glowering at, chasing, cackling with, exchanging medication with	pillow, jello
attic	NEG	Floor	an	in		dusty, cramped, cluttered, dark, stuffy	crouching with, conspiring with, whispering with	floor board, wooden joist, roofing tile, exposed wiring, 
back-alley theatre	NEUT	Building	a	in	small	dingy, cramped, faded, uncomfortable, stuffy, eccentric, shady	sitting next to, queuing behind, sharing popcorn with, whispering with, sharing in-jokes with, discussing casting choices with	usher's torch, cola, 
balcony	POS	Outside_Area	a	in	small	airy, precarious, dramatic, exposed	looking at the moon with, exchanging glances with, holding hands with	flower pot
barn	NEUT	Building	a	in	large	airy, dilapidated, ramshackle, unheated, dusty, smelly, damp, unwelcoming, 	baling hay with, shoveling poop with, 	pitchfork, shovel
basement	NEG	Floor	a	in		dark, damp, dank, unheated, clammy, moldy, dusty, sweaty, smelly, dim, gloomy, humid, stuffy, shabby, airless, fetid, murky, unventiliated, windowless	crouching next to conspiring with, whispering with	lead pipe, power cord
basketball court	POS	Floor	a	in	large	springy, airy, spacious, featureless	dribbling with, playing with, cheering with	basketball
bathroom	NEUT	Room	a	in	small	cramped, claustrophobic, damp, wet, clammy, sticky, humid, dank, steamy	peeing next to, unspooling toilet paper for, passing soap to	toothbrush, toilet plunger, toilet brush, toilet cleaner
battlefield	NEG	Outside_Area	a	in	large	bloody, chaotic, gory, muddy, dirty, scarred, gruesome, desolate, grim, lonely, cluttered, ghastly, barren, hellish, unforgiving, stained, grisly, smoldering, eerie, devastated, hectic, ravaged, litter-strewn	crouching next to, lying next to	brick, piece of rubble, street sign, manhole cover
blackjack table	NEG	Section	a	at	small	dishonest, crooked, sleazy, ruthless, compulsive, untrustworthy, relentless	gambling next to, counting cards with, playing against	playing card, whiskey glass, glass ashtray
blue lagoon	POS	Outside_Area	a	in	large	sparkling, sandy, inviting, welcoming, alluring, clear, pristine, serene, exotic, lush, romantic, panoramic, temperate, translucent, glittering, soothing, unspoilt, charming	swimming with, sunbathing with, cavorting with, frolicking with	coconut, rock, broken branch
board room	POS	Room	a	in	large	formal, upscale, plush, prestigious, elegant, spacious, intimidating, impersonal, stuffy, officious		
Bohemian caf?	POS	Building	a	in		pretentious, snooty, fashionable, chic, sophisticated, stylish, elegant, charming, minimalist, upscale, romantic, kitschy , flamboyant, cosmopolitan, smug		
bowling alley	POS	Floor	a	in	large	dilapidated, unpretentious, noisy, hectic, dingy, bright, grimy, sunless		
boxing club	POS	Building	a	in		noisy, sweaty, aggressive, violent, rowdy, raucous, stinky, brutal, gloomy, smoky, grimy, sunless		
brothel	NEG	Building	a	in		seedy, cheap, dark, sordid, smoky, filthy, squalid, tasteless, steamy, sinful, kitschy, raunchy		
Brownstone townhouse	POS	Building	a	in		chic, stylish, elegant, contemporary, sophisticated, welcoming, inviting, sunny, desirable, comfortable		
bullpen	NEUT	Floor	a	in		crowded, bustling, hectic, busy, cramped, 		
cage	NEG	Room	a	in	small	cramped, claustrophobic, rusty, confining, miserable, windowless, smelly, uncomfortable, restrictive, unclean, barren, unsanitized		
candy store	POS	Building	a	in		inviting, alluring, aromatic, nostalgic, welcoming, colourful, bright, eclectic, whimsical, cute, appealing, cheerful, psychedelic		
carnival	POS	Event	a	in	large	bright, vibrant, funky, colourful, crowded, bizarre, flamboyant, wacky, cheerful, joyful, raucous, exuberant, chaotic, rambunctious, gaudy, psychedelic		
casino	NEG	Building	a	in	large	flashy, noisy, gaudy, extravagant, seedy, unscrupulous, ruthless, crooked, tacky, grand, glamorous, bright, windowless		
cat walk	POS	Section	a	in		glamorous, swanky, elevated, glitzy		
cave	NEG	Outside_Area	a	in		dark, damp, dank, cold, clammy, moldy, sweaty, smelly, dim, gloomy, humid, stuffy, shadowy, airless, fetid, murky, spooky, foreboding, labyrinthine, sinister, chilly, unlit, ghastly, slippery, stagnant		
Caymen island	POS	Outside_Area	a	in	large	grand, exclusive, relaxing, luxurious, comfortable, chic, fashionable, plush, stylish, opulent, lush, sunny, 		
changing room	NEUT	Room	a	in	small	cramped, claustrophobic, uncomfortable		
chapel	POS	Building	a	in		quaint, charming, sombre, rustic, romantic, intimate, enchanting, peaceful, picturesque, gloomy, hushed, humble, understated		
chat show set	POS	Floor	a	in	large	lively, impersonal, artificial, generic, sanitized		
cheap motel	NEG	Building	a	in	large	tacky, dated, cheesy, sleazy, trashy, ugly, affordable, low-end, faded, drab, dreary, dusty, dingy, decrepit, anonymous, shabby, sticky		
Chinese restaurant	NEUT	Building	a	in		bland, shabby, nondescript, formulaic, dingy, tacky, cheesy, flashy, colourful, ornate, authentic, greasy, garish, convivial		
chocolate factory	NEUT	Building	a	in	large	wacky, sprawling, aromatic, fragrant, busy		
church	NEUT	Building	a	in	large	solemn, sombre, dark, hushed, gloomy, severe, dignified, austere, serene, frigid		
shrine	NEUT	Building	a	in	small	hushed, creepy, gaudy, macabre, grandiose, hallowed, humble, glittering, serene, tranquil		
temple	POS	Building	a	in		hushed, hallowed, humble, glittering, majestic, serene, tranquil, pristine		
Buddhist temple	POS	Building	a	in		hushed, hallowed, humble, glittering, majestic, serene, tranquil, pristine		
church basement	NEG	Floor	a	in		dark, damp, dank, unheated, clammy, moldy, dusty, sweaty, smelly, dim, gloomy, humid, stuffy, shabby, airless, fetid, murky, unventiliated, 		
circus	POS	Event	a	in	large	bright, vibrant, funky, colourful, crowded, bizarre, flamboyant, wacky, cheerful, joyful, raucous, exuberant, chaotic, rambunctious, gaudy, psychedelic		
city hall	NEUT	Building	a	in	large	grandiose, formal, stuffy, boring, dated, pretentious, sombre, faded, solemn, stark		
clothing factory	NEG	Building	a	in	large	bustling, noisy, hectic, monotonous, bleak, dreary, soulless, outdated, oppressive, exploitative		
coal pit	NEG	Outside_Area	a	in	large	dark, dirty, gloomy, dank, sweaty, depressing, dismal, damp, filthy, muddy, grungy, barren, desolate, squalid, murky		
cobbler shop	NEUT	Building	a	in	small	humble, modest, cluttered, cramped, quaint, dated		
cockpit	NEUT	Room	a	in	small	claustrophobic, cramped, narrow, uncomfortable, confining		
college dormitory	NEUT	Floor	a	in	large	crowded, spartan, noisy, drab, dreary, noisy, cluttered, smelly, messy		
comedy club	POS	Building	a	in		crowded, sweaty, dark, loud, noisy, lively, rowdy, raucous, energetic, spirited, snug		
comic book convention	POS	Event	a	in	large	nerdy, geeky, colourful, bustling, vibrant, spirited, lively, wacky, kitschy, whimsical, eccentric, quirky		
comic book store	POS	Building	a	in		colourful, cramped, geeky, nerdy, bright, quirky, wacky, kitschy, garish, whimsical, eccentric, quirky		
command bridge	NEG	Floor	the	on	small	sombre, hectic, intense, chaotic, tense, suspenseful, uneasy, unnerving, claustrophobic, ominous		
command module	NEG	Room	the	in	small	cramped, claustrophobic, uncomfortable		
command room	NEG	Room	the	in		sombre, hectic, intense, chaotic, tense, suspenseful, uneasy, unnerving, claustrophobic, ominous		
computer room	NEUT	Room	a	in		sweaty, bland, drab, dull, humming, dreary, lifeless, soulless, monochromatic, spartan, nondescript, featureless, anonymous, stark, sterile		
confession box	NEG	Room	a	in	small	dark, cramped, claustrophobic, spartan, uncomfortable, stark, severe, snug		
convent	NEUT	Building	a	in	large	stark, gloomy, cold, hushed, austere, sombre, shadowy, bleak, dreary, severe, serene, tranquil		
council chamber	NEUT	Room	a	in	large	formal, upscale, grand, prestigious, elegant, spacious, intimidating, impersonal, stuffy, officious, pompous		
counting room	NEUT	Room	a	in		staid, stark, drab, airless, stuffy, dull, windowless		
country house	POS	Building	a	in	large	grand, elegant, charming, faded, secluded, rustic, rambling, sumptuous, distinguished, dignified, quaint, pretentious, commodious, spooky, genteel, drafty		
court room	NEG	Room	a	in	large	packed, crowded, formal, solemn, dignified, hushed, stately, tense, airless, stuffy, impersonal, dull		
court TV set	NEUT	Room	a	in	large	lively, impersonal, artificial, generic, sanitized, phony		
cramped studio apartment	NEUT	Room	a	in	small	cramped, claustrophobic, cluttered, uncomfortable, depressing, dingy, musty, smelly, stuffy, depressing, dismal, cheerless, threadbare, spartan, drab, ramshackle		
cryogenics laboratory	NEG	Room	a	in		chilly, sterile, cold, freezing, barren, shiny, gleaming, antiseptic, creepy, clinical, pristine, aseptic, neat, orderly		
dance hall	POS	Floor	a	in	large	packed, crowded, seedy, sweaty, lively, boisterous, rowdy, raucous, spacious, loud, cheesy, spirited, funky		
dark alley	NEG	Outside_Area	a	in		dark, bleak, gloomy, shadowy, sinister, damp, unwelcoming, lonely, scary, narrow, dank, desolate, creepy, grimy, cramped, dirty, seedy, filthy, smelly, sticky		
desert	NEG	Outside_Area	the	in	large	barren, lifeless, bleak, dry, humid, desolate, sterile, sandy, rocky, featureless, harsh, unforgiving, boring, infertile, windswept, unspoiled, uninhabitable, stony, scrubby, ravaged, parched, pitiless, nondescript, monotonous, dreary, drab, desiccated, colorless, bland, arid, dusty		
deserted building site	NEG	Outside_Area	a	in	large	abandoned, bleak, barren, scrubby, stony, rocky, dreary, lonely, desolate, eerie, forlorn, gloomy, solitary, spooky, grim, ugly		
discotheque	POS	Building	a	in	large	crowded, sweaty, dark, loud, noisy, lively, rowdy, raucous, energetic, spirited, vibrant, smoky, tacky, cheesy, sparkly, flashy, gaudy, dated, sultry, raunchy		
disused hangar	NEG	Building	a	in	large	forlorn, musty, desolate, crumbling, grim, drafty, damp, dusty, comfortless, unwelcoming, spacious, dilapidated, ramshackle, spooky		
disused quarry	NEG	Outside_Area	a	in	large	gray, cold, dead, derelict, stony, arid, rocky, gloomy, rugged, weathered		
donut shop	POS	Building	a	in	small	greasy, alluring, welcoming, oily, colourful, cheerful, bustling, appealing, tacky, cheap, unsophisticated		
drawing room	POS	Room	a	in		elegant, spacious, formal, cosy, sumptuous, relaxing, stately, intimate, sunny, charming, welcoming		
dressing room	NEUT	Room	a	in	small	poky, cramped, cluttered, drab, snug		
elevator	NEUT	Room	an	in	small	claustrophobic, cramped, narrow, confining		
emergency room	NEG	Room	an	in		chaotic, bloody, noisy, energetic, crowded, hectic, packed, intense, stressful, 		
escape pod	NEG	Room	an	in	small	claustrophobic, cramped, narrow, confining		
executive restroom	POS	Room	an	in	large	exclusive, indulgent, oversized, grandiose, luxurious, soothing, calm, lavish, serene, refreshing, sumptuous, tranquil, plush		
fabrication lab	NEUT	Building	a	in		clean, sterile, shiny, bland, pristine, orderly, bright, windowless, cool, air-conditioned		
factory floor	NEUT	Floor	a	in	large	hectic, noisy, busy, orderly, bustling, energetic, loud, cramped, crowded		
family restaurant	POS	Building	a	in	large	cheery, cosy, casual, informal, warm, welcoming, inviting, relaxing, busy, upscale , comfortable, cheesy, tacky		
fancy hotel	PIS	Building	a	in	large	exclusive, glitzy, flashy, glamorous, pretentious, ornate, ostentatious, pretentious, chic, stylish, sophisticated, glossy, showy, prestigious, sleek, upscale, upmarket, luxurious, polished, cosmopolitan, snooty, marbled		
fancy restaurant	POS	Building	a	in	large	exclusive, glitzy, flashy, glamorous, pretentious, ornate, ostentatious, pretentious, chic, stylish, sophisticated, glossy, showy, sleek, upscale, upmarket, lush, elegant, cosmopolitan, smug, snooty, snug		
Faraday cage	NEG	Room	a	in		cramped, claustrophobic, rusty, confining, miserable, windowless, smelly, uncomfortable, restrictive, unclean, barren, unsanitized		
farmer's market	NEUT	Outside_Area	a	in	large	unsanitized, noisy, smelly, messy, aromatic, fragrant, colourful, fresh, bustling, rustic, smug		
fashion studio	POS	Building	a	in	large	stylish, trendy, sleek, chic, sophisticated, elegant, showy,  glamorous, hip, contemporary, fabulous, lush, smug		
fast-food restaurant	NEUT	Building	a	in		tacky, cheesy, bright, plastic, busy, bustling, crowded, gaudy, cheap		
film set	POS	Floor	a	in	large	busy, orderly, hectic, windowless, 		
flea market	NEUT	Outside_Area	a	in	large	crowded, bustling, hectic, busy, cramped, dusty, eclectic, haphazard, motley  		
floating platform	NEUT	Floor	a	on		jerky, noisy, unstable, humming, elevated		
flop house	NEG	Building	a	in		sweaty, spartan, drab, dreary, smelly, dirty, filthy, grimy, dank, musty, moldy, depressing, damp, decrepit, dilapidated, unwelcoming, stale		
foreign office	NEUT	Building	a	in	large	clubby, staid, conservative, dull, stodgy, dignified, austere, sombre, understated, polished, orderly, formal		
frozen pond	NEUT	Outside_Area	a	on	large	icy, freezing, cold, slippery, barren, lifeless, frigid, grey, sterile, wintry, chilly, gloomy, frosty		
garage	NEUT	Outside_Area	a	in		cluttered, cramped, untidy, messy, windowless, dusty, oily, stuffy, dingy, musty, unheated		
garbage dumpster	NEG	Room	a	in		smelly, stinky, dirty, dank, sticky, windowless, stale, stagnant, filthy, clammy, vile, dark, cramped, cluttered, claustrophobic		
garden shed	NEUT	Room	a	in	small	quaint, dingy, cramped, unheated, cluttered, damp, humid, ramshackle, humble, leaky, dusty		
gas chamber	NEG	Room	a	in	small	cramped, claustrophobic, sterile, confining, miserable, windowless, cold, uncomfortable, restrictive, uninviting, unwelcoming, airless, stale, lifeless, stark, suffocating,		
ghost town	NEG	Compound	a	in	large	derelict, shabby, rundown, ramshackle, dusty, creepy, sinister, spooky, lifeless, grim, dreary, soulless, gloomy, haunted, eerie		
gloomy dungeon	NEG	Compound	a	in	large	dark, grim, dank, damp, dreary, unwelcoming, uninviting, dismal, murky, bleak, miserable, eerie, dim, creepy, sinister, bloody, suffocating, chilling, labyrinthine		
golf course	POS	Outside_Area	a	on	large	boring, windswept, treeless, rambling, sprawling, featureless, bland, serene, placid, lush, scenic, picturesque, landscaped, sculpted, neat, nondescript, staid		
gymnasium	POS	Floor	a	in	large	spacious, sweaty, smelly, odorous, airy, humid		
hair salon	POS	Floor	a	in		upscale, stylish, chic, fashionable, welcoming, hip, plush, upbeat, pretentious, snooty, noisy, busy, bustling		
hall of mirrors	NEUT	Floor	a	in	large	confusing, disorienting, psychedelic, shiny, frustrating, chaotic, 		
health farm	POS	Compound	a	in	large	clean, sterile, shiny, bland, pristine, orderly, bright,  relaxing, airy, sanitized, smug		
hi-tech laboratory	POS	Room	a	in		sophisticated, clean, bright, modern, sterile, orderly, sanitized, hygienic, pristine, ergonomic, contemporary, air-conditioned, sleek, futuristic, neat, tidy		
hippy commune	POS	Compound	a	in	large	peaceful, happy, carefree, smoky, relaxed, laidback, welcoming, scruffy, smug, soothing, mellow		
hobo camp	NEG	Compound	a	in	large	shabby, dirty, messy, cramped, dilapidated, dumpy, dreary, ramshackle, decrepit, crowded, dank, dusty, squalid, depressing, smelly, depressing, cluttered, dismal, carefree, scruffy, smoky, laidback		
fancy hotel foyer	POS	Floor	a	in	large	marbled, grand, formal, inviting, stylish, bright, tasteful, airy, ornate, fabulous, plush, warm, swanky		
