Location	Mood	Type	Determiner	Preposition	Size	Ambience	Interactions	Props
cheap hotel foyer	NEUT	Floor	a	in	small	outdated, cramped, dim,  drafty, musty, dark, poky, staid, sticky, smelly,  damp, stuffy, gloomy		
housing estate	NEUT	Compound	a	in	large	quiet, sleepy, bland, uniform, boring, close-knit, faceless, soulless, treeless, drab, smug, repressed, suffocating		
ice rink	NEUT	Floor	an	on	large	icy, freezing, cold, slippery,  frigid, sterile, wintry, chilly, frosty, amusing, fun		
incident room	NEG	Room	an	in		cluttered, intense, windowless, stuffy, noisy, busy		
intensive care ward	NEG	Floor	an	in	large	packed, hushed, windowless, sanitized, hygienic, clean, busy, solemn, sombre, depressing, 		
internet caf?	POS	Building	an	in		sweaty, bland, drab, dull, humming, dreary, lifeless, soulless, monochromatic, spartan, nondescript, featureless, anonymous, stark, cluttered		
interrogation room	NEG	Room	an	in		harsh, gory, windowless, stuffy, airless, unwelcoming, uninviting, dreary, sinister, grim, intimidating, pitiless		
Italian restaurant	POS	Building	an	in		shabby, nondescript, formulaic, dingy, tacky, cheesy, flashy, colourful,  authentic, greasy, garish, festooned, cosy, romantic, rustic, charming, informal, unpretentious, homey, convivial		
jail cell	NEG	Room	a	in	small	spartan, cramped, claustrophobic, confining, dreary, dim, uncomfortable, unwelcoming, uninviting, cold, dull, austere		
jewelry store	POS	Building	a	in		glitzy, glossy, showy, classy, vulgar, crass, gaudy, trashy, tacky, kitschy, bright, cluttered, flashy, glittering, glamorous, swanky		
job centre	NEG	Building	a	in	large	depressing, dim, hushed, dreary, garish, bleak, dismal, frustrating, lifeless, dull, stark, soulless, drab, desolate, gloomy, staid		
jumble sale	NEUT	Floor	a	in		cluttered, disorganized, untidy, messy, crowded, hectic, eclectic, musty, dusty		
jungle	NEUT	Outside_Area	a	the	large	humid, dense, lush, damp, overgrown, murky, leafy, labyrinthine, foreboding, sticky, claustrophobic, eerie, impenetrable, muggy, sweaty, shady, oppressive, steamy, sultry, sweltering, unforgiving		
kill room	NEG	Room	a	in		intimidating, eerie, bloody, gory, uninviting, unwelcoming, spartan, claustrophobic, sinister, windowless		
kindergarten	POS	Building	a	in		noisy, rowdy, raucous, cheerful, boisterous, bright, airy, colourful,  whimsical, joyful, energetic, spirited, unruly		
Korean restaurant	POS	Building	a	in		smoky, sizzling, sweaty, hot, aromatic, greasy, exotic, noisy, boisterous, convivial		
larder	NEG	Room	a	in	small	cramped, claustrophobic, cluttered, windowless, stuffy, unheated, 		
pantry	NEG	Room	a	in	small	cramped, claustrophobic, cluttered, windowless, stuffy, unheated, 		
Laser Tag arcade	POS	Building	a	in		dark, cold, eerie, sinister, flashy, intense, intimidating, dingy, smoky, 		
lecture theatre	NEG	Room	a	in	large	stuffy, crowded, hushed, cramped, boring, windowless, airless, dull, drab, staid		
leper colony	NEG	Compound	a	in	large	shabby, dirty, messy, dilapidated, dumpy, dreary, ramshackle, decrepit, crowded, dank, dusty, squalid, depressing, smelly, depressing, cluttered, dismal		
library reference room	NEUT	Room	a	in		hushed, orderly, stuffy, airless, windowless, tranquil, serene, quaint, drab, formal, staid		
liposuction clinic	NEUT	Building	a	in		sterile, shiny, gleaming, antiseptic, clinical, pristine, aseptic, neat, orderly		
living room	POS	Room	a	in	small	snug, cosy, comfortable, warm, inviting, convivial		
low-tech laboratory	NEUT	Room	a	in		dated, cluttered, antiquated, dusty, dingy, obsolete, outdated, cramped, messy, untidy		
make-shift hut	NEG	Building	a	in	small	primitive, ramshackle, humble, crude, shabby, squalid, windowless, cramped, leaky, flimsy, unheated, spartan, damp		
make-shift lab	NEUT	Room	a	in		humble, cramped, ramshackle, crude, sloppy, spartan, messy, untidy		
map room	POS	Room	a	in		hushed, orderly, stuffy, airless, windowless, tranquil, serene, quaint, elegant, formal, polished, staid		
mental hospital	NEG	Building	a	in	large	chaotic, draconian, shabby, harsh, strict, disorderly, unwelcoming, depressing, dreary, confining, oppressive		
minaret	POS	Building	a	in	large	lofty, slim, narrow, elegant, airy		
missile silo	NEG	Building	a	in	large	concrete, drab, unwelcoming, windowless, sombre, dreary, 		
mobile meth lab	NEG	Building	a	in		humble, cramped, ramshackle, crude, sloppy, spartan, messy, untidy, dusty, sloppy		
monastery	NEUT	Compound	a	in	large	stark, gloomy, cold, hushed, austere, sombre, shadowy, bleak, dreary, severe, serene, tranquil		
mosque	NEUT	Building	a	in	large	serene, hushed, sombre, tranquil, crowded, busy, ornate, staid		
motor home	NEUT	Building	a	in	small	cramped, claustrophobic, uncomfortable, bumpy, stuffy, narrow		
movie studio	POS	Compound	a	in	large	glamorous, showy, flashy, pretentious, phony, flamboyant, glitzy, kitschy		
music hall	POS	Building	a	in	large	crowded, bustling, hectic, busy, cramped, noisy, energetic, musical		
music room	POS	Room	a	in		hushed, serene, quaint, sound-proofed, noisy, 		
natural history museum	POS	Building	a	in	large	dusty, antiquated, neglected, boring, musty, stuffy, quaint, lifeless, quiet, stodgy, staid, dim		
newspaper office	NEUT	Building	a	in	large	hectic, noisy, busy, orderly, bustling, energetic, loud, cramped, crowded, cluttered		
nuclear power plant	NEG	Building	a	in	large	toxic, drab, orderly, windowless, humming, busy, noisy, concrete, humorless, impersonal		
observatory	NEUT	Building	an	in	large	lofty, stuffy, windowless, sleek, cramped		
office building	NEG	Building	an	in	large	hectic,  busy, orderly, bustling, energetic, crowded, impersonal, nondescript, featureless, bland, anonymous, faceless, stressful, soulless, dour		
office canteen	NEUT	Room	an	in	large	greasy, unsophisticated, dreary, windowless, smell, noisy, hectic, cluttered, messy, smoky, smelly, busy, unpretentious, nondescript, dodgy, anonymous		
political rally	NEUT	Event	a	at	large	packed, energetic, loud, noisy, crowded, raucous, 		
Olympic swimming pool	POS	Building	an	in	large	heated, sparkling, pristine, impressive, windowless, immaculate, spacious, clean, damp, wet, humid, sticky, slippery		
open-plan office	NEG	Floor	an	in	large	hectic,  busy, orderly, bustling, energetic, crowded, impersonal, nondescript, featureless, bland, anonymous, faceless, stressful, soulless, airy		
orphanage	NEG	Building	an	in	large	dreary, bleak, drab, grim, depressing, cheerless, dilapidated, understaffed, dismal, dull, 		
outlet mall	NEUT	Building	an	in	large	crowded, bustling, hectic, busy,  sprawling, energetic, generic, soulless, bland, repetitive		
Pacific atoll	NEUT	Outside_Area	a	on	large	sandy, barren, desolate, lifeless, unspoiled, bleak, desolate, rugged, windswept, scrubby, dusty, arid		
padded room	NEG	Room	a	in		stark, spartan, clean, claustrophobic, confining, cramped, suffocating, stifling, oppressive, austere		
palatial mansion	POS	Building	a	in	large	luxurious, elegant, lush, stylish, opulent, grandiose, ornate, decadent, romantic, plush, comfortable, polished, glamorous, lavish		
parking lot	NEUT	Outside_Area	a	in	large	concrete, drab, grey, featureless, barren, desolate, lifeless, dreary, lonely, windswept, nondescript, 		
parliament building	POS	Building	a	in	large	distinctive, mature, ornate, dour, imposing, stately, ornate, spacious, plush, dignified, polished, solemn, monolithic, handsome, baroque, durable		
parliament chamber	POS	Room	a	in	large	elegant, plush, vibrant, noisy, loud, clamorous, venerable, sombre, dignified, sturdy, sweeping		
pawn shop	NEG	Building	a	in		tacky, gaudy, cramped, untidy, cluttered, dreary, depressing, sleazy, seedy, charmless		
peace conference	POS	Event	a	in		hectic, busy, bustling, lively, stimulating, pretentious, fractious, rambunctious, boisterous, spirited, volatile, 		
penthouse apartment	POS	Floor	a	in		lofty, sleek, elegant, luxurious, stylish, swanky, plush, lavish, sumptuous, exclusive, opulent, chic		
pet cemetery	NEG	Outside_Area	a	in	large	sombre, foggy, dreary, depressing, haunted, bleak, desolate, quiet, peaceful, gloomy, tranquil, quirky, 		
photo booth	NEUT	Room	a	in	small	cramped, claustrophobic, windowless, narrow, dim		
piano bar	POS	Building	a	in		atmospheric, stylish, cosy, welcoming, musical, intimate, classy, charming, moody, chic, smoky, relaxing, sultry		
pizzeria	POS	Building	a	in		nondescript, formulaic, tacky, cheesy, flashy, colourful,  greasy, garish, festooned, cosy, informal, unpretentious,  loud, bustling		
plastic surgeon's office	NEUT	Building	a	in		bright, sleek, clean, tidy, organized, clinical, sterile, hygienic		
playground	POS	Outside_Area	a	in		noisy, rowdy, raucous, cheerful, boisterous, bright, airy, colourful,  whimsical, joyful, energetic, spirited, unruly		
pool hall	NEUT	Floor	a	in		smoky, seedy, dark, gloomy, sleazy, decrepit, gritty, raucous, stale, smelly, grimy, dingy, murky, 		
presidential palace	POS	Building	a	in	large	luxurious, elegant, lush, stylish, opulent, grandiose, ornate, decadent, romantic, plush, comfortable, polished, glamorous, lavish, dilapidated		
principal's office	NEUT	Room	a	in		uninviting, formal, orderly, uptight, sombre, tidy, staid		
prison	NEG	Building	a	in	large	spartan, cramped, claustrophobic, confining, dreary, dim, uncomfortable, unwelcoming, uninviting, cold, dull, austere, oppressive, stifling, suffocating, labyrinthine, orderly, gritty, drab, crowded, concrete, barren, windowless		
prison yard	 NEG	Outside_Area	a	in		concrete, drab, grey, featureless, barren, desolate, lifeless, dreary, lonely, windswept, nondescript, uneasy, menacing		
private island	POS	Outside_Area	a	in	large	elegant, plush, luxurious, sandy, welcoming, exclusive, relaxing, spacious, sunny, exotic, opulent, glamorous, tranquil, serene, lavish, lush, leisurely		
private library	POS	Room	a	in		hushed, orderly,  tranquil, serene, quaint, elegant, formal, polished, staid		
private vault	NEUT	Room	a	in		heavy, grey, cold, airtight, gloomy, concrete, airless, stuffy, impenetrable, silent, windowless, secure		
private warehouse	POS	Building	a	in	large	spacious, airy, roomy, grand, quiet, upscale, air-conditioned, commodious, orderly 		
private yacht	POS	Building	a	on	large	luxurious, elegant, lush, stylish, opulent, grandiose, ornate, decadent, romantic, plush, comfortable, polished, glamorous, lavish		
public library	POS	Building	a	in	large	hushed, orderly, stuffy, airless, windowless, tranquil, serene, quaint, drab, formal, staid		
public restroom	NEG	Room	a	in	small	squalid, wet, damp, humid, smelly, slippery, sticky, airless, windowless, cramped, dirty		
public square	NEUT	Outside_Area	a	in	large	crowded, bustling, hectic, busy, lively, litter-strewn, noisy		
public swimming pool	NEUT	Building	a	in	large	windowless, spacious, polluted, damp, wet, humid, sticky, slippery		
race track	NEUT	Outside_Area	a	in	large	busy, bustling, crowded, energetic, loud, boisterous, noisy, 		
radio studio	NEUT	Building	a	in		cramped, claustrophobic, uncomfortable, windowless, airless, stuffy, sound-proofed		
recording studio	POS	Building	a	in		sophisticated, sound-proofed, windowless, airless, stuffy		
red carpet	POS	Outside_Area	the	on		glittering, glamorous, star-studded, crowded, boisterous, energetic, loud, flashy, stylish, chic, glossy, bustling		
restaurant kitchen	NEUT	Room	a	in		busy, noisy, hectic, cramped, frenetic, loud, humid, sweaty, steamy, lively, aromatic, 		
retirement home	NEUT	Building	a	in	large	sedate, quiet, tranquil, staid, serene, peaceful, boring, stuffy, antiquated, soothing, mellow, laidback, sleepy		
roadhouse bar	NEUT	Building	a	in		rowdy, raucous, loud, noisy, hectic, boisterous, rambunctious, fractious, smoky, sweaty, gritty, sticky, seedy, crowded		
roof garden	POS	Floor	a	in		peaceful, soothing, mellow, quiet, calming, serene, tranquil, idyllic, welcoming, relaxing, lofty, sunny, picturesque, lush,  charming, unspoiled		
safe house	POS	Building	a	in		secure, windowless, stuffy, confining, oppressive, concrete, claustrophobic, stifling		
sandy beach	POS	Outside_Area	a	on	large	sunny, windy, windswept, stony, dusty, salty, barren, sandy		
sauna	POS	Room	a	in		sweltering, hot, humid, damp, sweaty, sticky, slippery, steamy		
school canteen	NEUT	Building	a	in	large	greasy, unsophisticated, dreary, windowless, smell, noisy, hectic, cluttered, messy, smoky, smelly, busy, unpretentious, nondescript, dodgy, anonymous		
schoolbook depository building	NEUT	Building	a	in	large	quiet, orderly, impersonal, nondescript, featureless, bland, anonymous, faceless,  soulless, dour, tranquil		
sculpture garden	POS	Outside_Area	a	in		peaceful, soothing, mellow, quiet, calming, serene, tranquil, idyllic, welcoming, relaxing, airy, sunny, picturesque,  charming, unspoiled		
aquarium	POS	Building		in	large	wet, damp, humid, slippery, spacious, colourful, moody		
second-hand store	NEUT	Building	a	in		cluttered, disorganized, untidy, messy, crowded, hectic, eclectic, musty, dusty		
secret military base	NEUT	Compound	a	in	large	cluttered, disorganized, untidy, messy, eclectic, musty, dusty		
seedy bar	NEUT	Building	a	in		rowdy, raucous, loud, noisy, hectic, boisterous, rambunctious, fractious, smoky, sweaty, gritty, sticky, seedy, crowded, dark, tacky, gloomy		
alien cantina	NEUT	Building	a	in		rowdy, raucous, loud, noisy, hectic, boisterous, rambunctious, fractious, smoky, sweaty, gritty, sticky, seedy, crowded, dark, tacky, gloomy, weird, eclectic		
shoe shop	POS	Building	a	in		chic, bright, hip,  orderly, minimalist, fashionable, stylish,		
shooting range	NEUT	Outside_Area	a	in		loud, noisy, windowless, stuffy		
shopping mall	POS	Compound	a	in	large	bright, sleek, clean, tidy, organized, air-conditioned		
shower stall	NEUT	Room	a	in	small	wet, damp, humid, slippery, cramped, steamy, hot		
shrimping boat	NEUT	Building	a	in		creaky, smelly, jerky, salty, damp, wet, slippery, bumpy		
singles bar	POS	Building	a	in		atmospheric, stylish, cosy, welcoming, musical, intimate, classy, charming, moody, chic, smoky, relaxing, sultry		
ski lodge	POS	Building	a	in		pretentious, snooty, fashionable, chic, sophisticated, stylish, elegant, charming, minimalist, upscale, romantic, kitschy , flamboyant, cosmopolitan, smug		
smoke-filled back room	NEUT	Room	a	in		smoky, stale, sleazy, sordid, windowless, airless, 		
souk	NEUT	Compound	a	in	large	crowded, bustling, hectic, busy, cramped, dusty, eclectic, haphazard, motley, exotic, labyrinthine,		
sound stage	NEUT	Floor	a	in	large	spartan, spacious, busy, windowless, stuffy, comfortless,, drafty		
soup kitchen	NEG	Building	a	in	large	dreary, bleak, drab, grim, depressing, cheerless, dilapidated, understaffed, dismal, dull, smelly, warm		
spare room	NEUT	Room	a	in	small	cramped, cluttered, untidy, messy, 		
sports bar	NEUT	Building	a	in		rowdy, raucous, loud, noisy, hectic, boisterous, rambunctious, greasy, smoky, sweaty, sticky, energetic, crowded, cheerful		
sports stadium	POS	Building	a	in	large	packed, energetic, loud, noisy, crowded, raucous, sprawling		
squash court	NEUT	Room	a	in		windowless, sweaty, springy, featureless		
State capitol building	POS	Building	the	in	large	distinctive,  ornate, imposing, stately, ornate, spacious, plush, dignified, polished, solemn, monolithic, handsome, baroque, durable		
stock exchange	NEUT	Building	the	in	large	busy, bustling, crowded, energetic, loud, boisterous, noisy, 		
study room	NEUT	Room	a	in		quiet, boring, tranquil, hushed		
sushi restaurant	NEUT	Building	a	in		loud, busy, bright, cosmopolitan, clinical, hygienic		
swamp	NEG	Outside_Area	a	in	large	wet, damp, humid, slippery, murky, steamy, hot, dank, smelly, sticky, lush, muggy, sweltering, eerie, 		
sweatshop	NEG	Building	a	in		sweaty, busy, oppressive, cramped, cluttered, confining, windowless, airless, stuffy		
sweaty nightclub	POS	Building	a	in		raunchy, sultry, flashy, cosmopolitan, chic, crowded, packed, noisy, loud, bustling, energetic, intimate		
Swiss bank	POS	Building	a	in		marbled, grand, formal, exclusive, bright, understated, ornate,  plush, swanky, orderly, 		
symphony hall	POS	Building	a	in	large	crowded, bustling, grand, musical, imposing, spacious, dignified, baroque, ornate		
tea shop	POS	Building	a	in		rustic, quaint, staid, cosy, welcoming, inviting,  twee, tranquil, peaceful, relaxing, mellow		
technology campus	POS	Compound	a	in	large	vibrant, modern, busy, funky, crowded, exuberant, flamboyant, nerdy, geeky, sleek, streamlined, bright		
telephone box	NEG	Room	a	in	small	cramped, claustrophobic, narrow, airless, stuffy, sound-proofed, leaky, unheated		
television studio	NEUT	Building	a	in	large	sophisticated, sound-proofed, busy, 		
tenement building	NEG	Building	a	in		forlorn, musty, crumbling, grim, drafty, damp, dusty, comfortless, dreary, depressing, faded, decrepit, dilapidated, weathered		
tennis club	NEUT	Building	a	in	large	bright, clean, tidy, organized, air-conditioned, cheery, smug, exclusive		
tennis court	POS	Floor	a	in		springy, airy, spacious, featureless		
tent	NEUT	Building	a	in	small	cramped, claustrophobic, cluttered, windowless, stuffy, unheated, drafty		
theatre stage	POS	Floor	a	in		elevated, spacious, drafty, springy		
therapist's office	NEUT	Room	a	in		tranquil, serene, comfortable, welcoming, relaxing, calming, air-conditioned		
think tank	POS	Building	a	in		formal, polished, marbled, bright, busy		
throne room	POS	Room	a	in	large	luxurious, elegant, lush, stylish, opulent, grandiose, ornate, decadent, romantic, plush, comfortable, polished, glamorous, lavish		
torture chamber	NEG	Room	a	in		intimidating, eerie, bloody, gory, uninviting, unwelcoming, spartan, claustrophobic, sinister, windowless, dank, smelly, humid, 		
toy store	POS	Building	a	in		inviting, alluring, nostalgic, welcoming, colourful, bright, eclectic, whimsical, cute, appealing, cheerful, psychedelic		
trailer park	NEG	Compound	a	in	large	shabby, dirty, messy,  dilapidated, dumpy, dreary, ramshackle, decrepit, crowded, dank, dusty, squalid, depressing, smelly, cluttered, dismal, carefree, scruffy, smoky, laidback, litter-strewn		
travel agency	POS	Building	a	in		bright, tidy, organized, upbeat		
treasury room	POS	Room	a	in		marbled, grand, formal, exclusive, ornate,  plush,  orderly, 		
Tribeca loft	POS	Floor	a	in		chic, bright, hip,  orderly, minimalist, fashionable, stylish,		
UN general assembly	NEUT	Building	the	in	large	hectic, busy, bustling, lively, stimulating, boring, pretentious, spirited, volatile		
underground bunker	NEG	Building	an	in	large	concrete, drab, unwelcoming, windowless, sombre, dreary, oppressive, dim, stuffy, cramped		
underground lair	NEG	Building	an	in	large	ornate, windowless, air-conditioned, sound-proofed, orderly, busy, marbled, 		
vegetable garden	NEUT	Outside_Area	a	in		muddy, airy, lush, leafy, aromatic		
voting booth	NEUT	Room	a	in	small	cramped, claustrophobic, windowless, narrow, dim		
walk-in refrigerator	NEUT	Room	a	in	small	chilly, sterile, cold, freezing, frosty, icy, frigid, 		
walk-in closet	NEUT	Room	a	in	small	cramped, cluttered, untidy, messy, windowless		
war room	NEG	Room	a	in		formal, intense,  intimidating, windowless, stuffy, officious, clubby, staid, conservative, dull, stodgy, dignified, 		
war zone	NEG	Outside_Area	a	in	large	chaotic,  gory, harsh, bloody, disorderly, depressing, dreary, hectic, noisy, intense, bleak, scary, litter-strewn, smoldering, hellish		
Watergate hotel	NEUT	Building	the	in	large	clubby, staid, conservative, dull, stodgy, dignified, 		
wine bar	POS	Building	a	in		atmospheric, stylish, cosy, welcoming, intimate, classy, charming, chic, relaxing, sultry		
yoga studio	POS	Floor	a	in		relaxing, soothing, mellow, sweaty		
zoo	POS	Compound	a	in	large	loud, noisy, confining, crowded, eclectic, smelly		
