Daniel Day-Lewis	pope,pawn,gang_lord,oligarch,tyrant,despot,evil_genius	insurer,custodian,bailiff,general,appellant,functionary,chemist
Tina Fey	Catholic,liar,con_man,visitor,queen,victim,aristocrat	woman,portrayer,interviewee,tour_guide,screenwriter,broadcaster,guide
Abraham Lincoln	workmate,sibling,ex,renter,traveler,schoolmate,husband	star,groom,intern,jester,host,pupil,tour_guide
John Wilkes Booth	pope,theologian,consul,herald,follower,imitator,missionary	Catholic,star,lessee,predator,wimp,snake,dispatcher
Adam Sandler	patient,knight,believer,supporter,manager,employer,bishop	vet,manipulator,censor,representative,capitalist,senior,vocalist
Adam Smith	ombudsman,commoner,importer,peasant,subordinate,hotelier,native	Catholic,explorer,predator,wimp,snake,dove,evil_genius
Adam West	Catholic,liar,con_man,visitor,queen,victim,aristocrat	chief,client,chronicler,mother,professional,model,sinner
The Joker		
Al Bundy	candidate,con_man,visitor,colonist,demonstrator,judge,supporter	author,client,pupil,capitalist,mother,professional,model
Al Capone	pontiff,con_man,sage,commoner,savior,aristocrat,guest	crony,bank_robber,villain,handler,lawyer,cutthroat,thug
Eliot Ness	entertainer,mercenary,bodyguard,bouncer	
Al Gore	Catholic,infant,wizard,queen,housewife,tyrant,caregiver	wife,tour_guide,client,president,model,spouse,dove
Al Pacino	gatekeeper,coach,liar,aristocrat,manager,child,underwriter	confessor,masseur,demon,actress,jockey,novelist,vocalist
Alan Greenspan	devotee,criminal,wizard,babysitter,traitor,teenager,golfer	cleric,constable,litigator,mobster,incumbent,senior,substitute
Alan Sugar	liberal,patron,researcher,radical,advocate,double_agent,victim	content_provider,travel_agent,client,professional,model,peasant,role_model
Albert Einstein	nursemaid,confidante,spokesman,swain,tormentor,gaoler,dominatrix	star,brown_nose,atheist,saint,biographer,novelist,eyewitness
Alec Baldwin	vendor,candidate,doctor,employer,manager,teenager,supporter	convert,tour_guide,translator,speaker,adult,oracle,boyfriend
Alfred Hitchcock	candidate,doctor,sage,freedom_fighter,victim,deity,supporter	author,travel_agent,client,representative,mother,professional,model
Allan Quatermain	fashion_designer,con_man,visitor,queen,freedom_fighter,demonstrator,aristocrat	fighter,emissary,doctor,wife,chief,assassin,prostitute
Andrew Lloyd Webber	king,cleric,groom,infant,pastor,nun,lord	cop,demon,translator,pupil,renter,oracle,prostitute
Andy Warhol	gatekeeper,coach,devotee,aristocrat,manager,baby,golfer	nominee,bride,settler,gentleman,actress,colonizer,captive
Angelina Jolie	savior,monkey,predator,peasant,tyrant,fiend,groupie	goddess,fanatic,atheist,boxer,deity,troublemaker,hoodlum
Ann Coulter	gatekeeper,coach,devotee,doctor,aristocrat,underwriter,golfer	crony,medium,chess_player,atheist,banker,fashion_model,minister
Anna Karenina	infidel,emissary,lobbyist,valet,nun,proxy,friend	gang_member,groom,tour_guide,serf,columnist,pupil,guide
Emma Bovary	medium,godfather,beauty,character,woman,reader,baby	girl
Anthony Bourdain	advertiser,coach,con_man,visitor,actress,manager,terrorist	realtor,tour_guide,bailiff,chief,minister,capitalist,senior
Anton Chekov	mariner,hirer	
Antonio Vivaldi	terrorist,patient,outsider,thief,demonstrator,buyer,witness	fighter,target,waiter,regulator,client,star,hotelier
Archie Bunker	convert,civilian,hostage,colonist,slaveholder,convict,subordinate	customer,boy,target,groom,tour_guide,pupil,guide
Ariel Sharon	gatekeeper,vet,devotee,vassal,preacher,minion,golfer	nominee,candidate,imperialist,extremist,source,lover,model
Aristotle	performer,demon,thief,subscriber,speaker,baby,witness	artist,source,architect,mother,model,husband,anthropologist
Arnold Schwarzenegger	composer,knight,historian,villain,sponsor,tyrant,serial_killer	juvenile,respondent,drug_dealer,pastor,junior,sibling,dealer
Arthur Conan Doyle	duke,mutineer,knight,suitor,bull,lord,assassin	cartographer,manipulator,censor,interviewee,bride,sinner,satirist
Atticus Finch	detective,fashion_designer,coach,con_man,doctor,visitor,pastor	broadcaster,pupil,capitalist,mother,professional,senior,representative
Audrey Hepburn	bully,adolescent,actress,school_kid,master,fashion_model,footballer	ghost,convert,target,tour_guide,adult,oracle,guide
Aung San Suu Kyi	gatekeeper,coach,devotee,aristocrat,manager,baby,golfer	fighter,wife,tour_guide,mercenary,pupil,oracle,minister
Austin Powers	doctor,visitor,homeowner,underwriter,interpreter,supporter,operative	chief,client,pupil,capitalist,professional,model,rescuer
Ayn Rand	ambassador,theorist,spokesperson,advocate,sage,source,judge	terrorist,bully,atheist,translator,client,capitalist,mother
Babe Ruth	knave,luminary,bride,saint,deity,guide,witness	drug_dealer,pupil,mother,oracle,professional,model,representative
Barack Obama	ghost,king,con_man,hit_man,advertiser,mother,friend	lecturer,singer,assistant,writer,tour_guide,travel_agent,evaluator
Barry White	dad,singer,woman,father,source,fan	
Bart Simpson	hit_man,woman,con_man,father,celebrity,hunter,husband	manipulator,censor,detainee,professional,senior,warlord,vocalist
Basil Fawlty	Catholic,emissary,doctor,lobbyist,valet,sibling,proxy	client,pupil,mother,professional,senior,rescuer,representative
Bear Grylls		
Ben Affleck	fashion_designer,Catholic,liar,con_man,visitor,queen,mom	ghost,target,tour_guide,speaker,adult,oracle,guide
Benedict Arnold	paymaster,con_man,mediator,content_provider,parasite,staffer,tyrant	enemy,monster,heretic,socialist,quisling,mercenary,secularist
Benjamin Franklin	duke,hunter,predator,lion,criminal,groupie,pirate	columnist,photographer,dissident,broadcaster,novelist,sinner,satirist
Benny Hill	king,musician,star,wife,god,queen,jester	judge,player,girl,student
Bertie Wooster	con_man,candidate,visitor,leader,manager,photographer,supporter	wife,applicant,client,capitalist,mother,professional,senior
Bill Clinton	devotee,infant,waiter,dove,nanny,savior,groupie	advertiser,target,groom,intern,columnist,pupil,evil_genius
Bill Cosby	gang_lord,crime_boss,settler,wizard,nanny,lord,groupie	liberal,wife,tour_guide,actor,pupil,spouse,minister
Bill Gates	pope,radical,satrap,challenger,tyrant,despot,deity	storyteller,butcher,wholesaler,punter,borrower,girlfriend,inventor
Bill Murray	infant,dove,settler,believer,savior,lord,groupie	predator,pupil,oracle,nominator,apprentice,lady,representative
Billy Bob Thornton	hit_man,coach,slave_owner,father,manager,baby,celebrity	respondent,diner,groom,sibling,abolitionist,spouse,rescuer
Billy Crystal	gatekeeper,coach,aristocrat,manager,child,baby,golfer	jockey,stylist,demon,screenwriter,mariner,vocalist,apprentice
Bing Crosby	advertiser,terrorist,con_man,visitor,actress,coach,mom	ghost,cuckoo,god,bouncer,lion,puppet,prostitute
Bob Dylan	guest,rival,gentleman,car_dealer,sacred_cow,mother,dove	respondent,nominee,failure,captive,fashion_model,boyfriend,anthropologist
Leonard Cohen	coach,con_man,visitor,guitarist,manager,accompanist,buyer	constable,chief,pupil,capitalist,detainee,senior,warlord
Bob Marley	liar,pawn,outlaw,villain,chronicler,footballer,princess	exporter,monkey,double,predator,pupil,oracle,rescuer
Boba Fett	fashion_designer,voter,visitor,queen,character,aristocrat,interpreter	parasite,capitalist,mother,functionary,model,warlord,sinner
Bobby Fischer	coach,con_man,doctor,counsellor,sage,manager,judge	terrorist,liberal,nominee,chief,client,shareholder,president
Bono	patron,civilian,pollster,artist,freedom_fighter,tyrant,aristocrat	plastic_surgeon,pawn,helper,guitarist,storyteller,cheater,troublemaker
Brad Pitt	Catholic,infant,chess_player,traitor,tyrant,caregiver,defendant	goddess,medium,target,tour_guide,source,speaker,oracle
Brian Wilson	confessor,publicist,adept,dentist,accompanist,hooker,dove	manipulator,censor,colonizer,abbot,rescuer,nerd,flak
Bridget Jones	detective,cop,coach,con_man,doctor,visitor,homeowner	translator,infidel,builder,actress,nun,villain,friend
Britney Spears	bully,pope,pawn,heir,nanny,savior,groupie	vendor,reporter,gentleman,translator,captive,saint,anthropologist
Bruce Lee	ghost,rival,villain,tyrant,knight,bishop,serial_killer	passenger,exporter,star,iconoclast,abbot,rescuer,prosecutor
Bruce Springsteen	boy,guest,rival,gentleman,car_dealer,sacred_cow,dove	respondent,nominee,translator,captive,minister,boyfriend,anthropologist
Bruce Wayne	bully,adolescent,gang_member,actress,school_kid,master,footballer	fighter,wife,preacher,travel_agent,artisan,shaman,minister
Commissioner James Gordon	seducer,con_man,sage,commoner,aristocrat,tyrant,judge	translator,comedian,receptionist,student,speaker,satirist,sinner
Harvey Dent	advertiser,coach,con_man,visitor,actress,manager,accompanist	emissary,brown_nose,sucker,lobbyist,valet,proxy,martyr
Batman	seducer,sage,commoner,tyrant,aristocrat,deity,caregiver	impersonator,terrorist,target,visitor,failure,speaker,baby
Buck Rogers	Catholic,convert,liberal,demon,believer,tutor	
Buddha	cleric,doctor,sage,aristocrat,judge,deity,caregiver	student,author,atheist,client,capitalist,mother,professional
Buzz Aldrin	vendor,lender,source,demonstrator,criminal,marketer,hotelier	travel_agent,pupil,oracle,professional,senior,rescuer,minister
Buzz Lightyear		
Emperor Caligula		
Cameron Diaz	giant,liar,con_man,visitor,damsel,commoner,child	convert,target,goddess,tour_guide,speaker,oracle,pilot
Captain Ahab	Catholic,convert,demon,believer,liberal	
Cardinal Richelieu	baby,girl,musician,character,beauty	
Carl Lewis	candidate,writer,actress,manager,accompanist,teenager,citizen	woman,gang_member,terrorist,capitalist,criminal,warlord,marketer
Carl Sagan	liar,pope,knight,believer,chef,villain,surgeon	detective,cartographer,dictator,experimenter,navigator,mariner,inventor
Stephen Jay Gould	terrorist,gang_member,double_agent,authority,poacher,travel_agent,handler	woman,journalist
Carrie Bradshaw	caller,nationalist,artist,writer,historian,journalist,abolitionist	propagandist,mystery_writer,novelist,speechwriter,screenwriter,satirist
Enrico Caruso	advertiser,coach,con_man,visitor,actress,manager,accompanist	builder,applicant,travel_agent,client,mother,professional,model
Cary Grant	Catholic,infant,queen,sibling,traitor,tyrant,caregiver	realtor,evangelist,parliamentarian,bailiff,translator,chief,functionary
Giacomo Casanova	fashion_designer,con_man,visitor,queen,freedom_fighter,demonstrator,aristocrat	fighter,emissary,wife,doctor,villain,chief,assassin
Charlemagne	seducer,con_man,sage,commoner,tyrant,aristocrat,deity	wife,author,tour_guide,chef,client,professional,model
Charles Atlas	dad,witch_doctor,medium,doctor,spin_doctor,lady,evil_genius	gang_member,priest,mentor,model,instructor,role_model,leader
Charles Darwin	detective,advertiser,examiner,con_man,researcher,historian,double_agent	bowler,fighter,house_guest,initiate,adult,interviewer,pilot
Charles Dickens	advertiser,coach,con_man,visitor,believer,speaker,actress	enemy,patient,monster,tour_guide,soldier,shareholder,guide
Charles Foster Kane	fundamentalist,shipper,target,winner,bride,intruder,baby	exporter,star,groom,tour_guide,sibling,spouse,dealer
Charlie Brown	infant,doctor,winner,loser,wimp,legislator,victor	publisher,attorney,chess_player,decision_maker,caller,driver,player
Charlie Chaplin	wizard,heir,nanny,savior,nurse,groupie,adult	star,wife,pupil,fighter,spouse,rescuer,minister
Charlie Parker	hit_man,woman,con_man,artist,character,hunter,father	waiter,applicant,predator,guard,cheater,demonstrator,boyfriend
Che Guevara	Catholic,decision_maker,pimp,goon,car_dealer,oligarch,marketer	parasite,pupil,capitalist,mother,model,warlord,sinner
Christian Bale	con_man,expert,visitor,seller,manager,supporter,opponent	emissary,prostitute,companion,chief,prisoner,assassin,explorer
Christopher Columbus	advertiser,coach,con_man,visitor,actress,manager,accompanist	ghost,spy,foreigner,driver,mercenary,gang_member,conqueror
Christopher Hitchens	gatekeeper,theorist,coach,devotee,aristocrat,underwriter,golfer	atheist,advocate,journalist,novelist,opponent,commentator,editor
Chuck Norris	ghost,giant,rival,villain,tyrant,bishop,serial_killer	ombudsman,plastic_surgeon,chief,capitalist,shaman,senior,warlord
Cicero	fashion_designer,coach,con_man,colonist,manager,freedom_fighter,judge	travel_agent,pupil,oracle,professional,senior,rescuer,minister
Clark Gable	Catholic,liar,con_man,visitor,queen,victim,aristocrat	chief,client,chronicler,mother,professional,model,sinner
Clark Kent	gatekeeper,coach,devotee,aristocrat,manager,baby,golfer	insurgent,mediator,content_provider,guard,fashion_model,judge,informant
Cleopatra		
Clint Eastwood	composer,knight,believer,employer,mentor,tyrant,sponsor	adviser,atheist,client,banker,professional,president,model
Colin Farrell	enemy,athlete,authority,prodigy,source,witness,opponent	vet,wife,gang_member,chief,representative,mother,model
Colonel Sanders	seducer,con_man,sage,commoner,tyrant,aristocrat,deity	wife,author,tour_guide,chef,client,professional,model
Confucius	tyrant,parasite	
Copernicus	cartographer,star,stakeholder,sage,priest,navigator,mariner	chemist
Cosmo Kramer	outsider,expert,reporter,advocate,lobbyist,subscriber,minister	activist,bitch,teenager,babysitter,navigator,hoodlum,editor
Courtney Love	king,bully,role_model,heir,master,fashion_model,footballer	goddess,medium,winner,tour_guide,source,adult,oracle
Croesus	Catholic,jailer,respondent,accuser,trafficker,researcher,advocate	assailant,speaker,mystery_writer,abuser,torturer,defendant,opponent
Herodotus		
Daffy Duck	brown_nose,companion,bouncer,fugitive	
Dame Edna Everage		
Dan Brown	caller,nationalist,artist,writer,historian,journalist,abolitionist	propagandist,mystery_writer,novelist,speechwriter,screenwriter,satirist
Robert Langdon	ambassador,coach,con_man,doctor,visitor,counsellor,sage	tour_guide,chief,client,representative,mother,professional,senior
Dan Quayle	advertiser,con_man,ambassador,consul,doctor,manager,judge	expert,handler,player,hoodlum,shareholder,editor,minister
Daniel Craig	knight,sponsor,villain,mentor,tyrant,rival,serial_killer	wife,applicant,client,capitalist,mother,professional,senior
Daniel Boone	cop,tourist,visitor,settler,crooked_cop,foreigner,citizen	investor,architect,climber,pirate,farmer
Dante Alighieri	ambassador,coach,researcher,publicist,authority,preacher,critic	prophet,priest,chronicler,fashion_model,model,role_model,anthropologist
Darth Maul	terrorist,con_man,radical,villain,traitor,tyrant,thug	double,recruit,assailant,mother,professional,senior,inferior
Darth Vader		
Davy Crockett	cop,tourist,visitor,settler,crooked_cop,foreigner,citizen	investor,architect,climber,pirate,farmer
David Beckham	Catholic,explorer,pawn,knight,villain,surgeon,native	ghost,goddess,medium,adult,oracle,deity,pilot
David Blaine	helper,counsellor,sage,housewife,lender,freedom_fighter,farmer	wife,builder,applicant,travel_agent,client,mother,professional
David Bowie	infant,respondent,candidate,traitor,knave,deity,caregiver	singer,designer,star,promoter,companion,mother,president
David Byrne	advertiser,tourist,photographer,actress,accompanist,artisan,interpreter	vet,manipulator,censor,parasite,capitalist,mother,warlord
David Caruso	Catholic,liar,con_man,visitor,victim,aristocrat,supporter	beauty,constable,authority,mercenary,travel_agent,iconoclast,capitalist
David Hasselhoff	Catholic,liar,con_man,visitor,queen,victim,aristocrat	singer,wife,author,preacher,client,mother,professional
David Lee Roth	customer,knight,villain,believer,manager,mentor,composer	diplomat,exporter,fighter,parliamentarian,abbot,spouse,rescuer
David Letterman	terrorist,liberal,knight,believer,villain,tyrant,bishop	jockey,lessee,groom,bouncer,abolitionist,rescuer,teenager
David Lynch	advertiser,coach,con_man,visitor,manager,sitter,buyer	exporter,actress,shareholder,trainee,staffer,pilot,anthropologist
David Mamet	enemy,winner,underdog,advocate,employer,oppressor,supporter	evangelist,fighter,fanatic,tour_guide,pupil,oracle,disciple
Dean Martin	devotee,theorist,coach,slave_owner,father,manager,woman	giant,foreigner,bouncer,lion,lady,pirate,prostitute
Deepak Chopra	coach,pawn,visitor,consul,sage,manager,aristocrat	respondent,blogger,dancer,comedian,fashion_model,evaluator,role_model
Dexter Morgan	spy,gang_lord,traitor,oligarch,tyrant,car_salesman,rebel	supervisor,sibling,girlfriend,schoolmate,spouse,rescuer,chemist
Dian Fossey	detective,fashion_designer,coach,con_man,doctor,visitor,pastor	broadcaster,pupil,capitalist,mother,professional,senior,representative
Dick Cheney	monster,outlaw,bandit,attacker,poacher,intruder,bull	infidel,source,stakeholder,actress,failure,villain,native
Dolly Parton	knight,believer,employer,manager,tyrant,rival,supporter	guitarist,foreigner,bouncer,peasant,comedian,mystery_writer,vocalist
Don Vito Corleone	spokesman,vendor,seller,lender,swain,tormentor,gaoler	slave,explorer,colonizer,mercenary,travel_agent,priest,capitalist
Don King	gatekeeper,manipulator,rapper,accompanist,broadcaster,suitor,principal	house_guest,wife,author,tour_guide,pupil,professional,model
Donald Duck	advertiser,miracle_worker,visitor,authority,intern,sponsor,girl	gang_member,groom,tour_guide,serf,columnist,pupil,guide
Donald Trump	gatekeeper,vet,devotee,vassal,wizard,aristocrat,missionary	passenger,diplomat,groom,sibling,spouse,rescuer,dealer
Dorian Gray	hit_man,convert,con_man,beauty,proselyte,assistant,character	controller,dove,model
Doris Day	advertiser,coach,con_man,visitor,actress,manager,accompanist	travel_agent,client,dissenter,mother,professional,model,opponent
Dorothy Parker	coach,guest,doctor,visitor,consul,sage,judge	driver,dissident,client,comedian,receptionist,satirist,sinner
Dr. John Watson	hero,sitter,fan,mystery_writer,entertainer,president,comedian	colonizer,infidel,neoconservative,god,extremist,villain,rescuer
Professor James Moriarty	spy,enemy,miracle_worker,sage,critic,bard,victim	king,knight,outlaw,villain,conqueror,warlord,leader
Eddie Murphy	Catholic,liar,con_man,visitor,victim,aristocrat,supporter	woman,patient,character,serf,mercenary,reader,vendor
Eddie Van Halen	competitor,monster,parent,radical,snake,girl,husband	client,pupil,capitalist,detainee,professional,model,warlord
Eddy Merckx	advocate,underdog,nominee,winner,foreigner,demonstrator,supporter	miracle_worker,photographer,lover,driver,fan,bull,warlord
Edith Piaf	fashion_designer,con_man,visitor,guitarist,actress,propagandist,supporter	author,tour_guide,travel_agent,client,mother,professional,model
Edward Hopper	advertiser,coach,con_man,visitor,sage,actress,manager	applicant,feudatory,travel_agent,client,mother,professional,model
Elizabeth Taylor	infant,helper,housewife,babysitter,traitor,tyrant,caregiver	beau,musician,bride,dancer,professional,girl,lady
Elmer Fudd	executioner,spy,chess_player,pontiff,con_man,passenger,miracle_worker	detective,socialist,defendant,mother,torturer,daddy,husband
Elmore Leonard	advertiser,nationalist,caller,propagandist,abolitionist,speechwriter,satirist	builder,applicant,travel_agent,client,mother,professional,model
Elvis Presley	liar,bully,adolescent,dove,heir,general,footballer	advertiser,socialist,groom,jester,intern,columnist,oppressor
Emily Dickinson	impersonator,star,decision_maker,house_guest,demon,believer,lover	target,baby,traveler,senior,golfer,model,tourist
Eminem	Catholic,liar,con_man,visitor,queen,tyrant,aristocrat	ghost,singer,beauty,authority,player,dancer,girl
Emperor Constantine	Catholic,cleric,coach,liar,con_man,queen,seducer	politician,prophet,demon,player,rebel,abuser,friend
Ming The Merciless		
Emperor Palpatine	coach,supervisor,parent,censor,master,mistress,instructor	teacher
Erasmus	performer,wife,demon,thief,authority,buyer,witness	artist,reader,farmer,investor,teacher,legislator,satirist
Eric Clapton	theorist,confessor,decision_maker,publicist,scammer,accompanist,sitter	caller,groom,tour_guide,sibling,minister,mourner,dealer
Ernest Hemingway	con_man,character,father,sage,drug_dealer,invalid,supporter	house_guest,builder,applicant,travel_agent,representative,screenwriter,anthropologist
Errol Flynn	fashion_designer,Catholic,liar,con_man,visitor,queen,mom	terrorist,slave,emissary,companion,travel_agent,prisoner,assassin
Euclid		
Evel Knievel	performer,researcher,gangster,lion,girl,supporter,witness	jockey,wife,driver,regulator,soldier,controller,husband
Federico Fellini	doctor,sage,freedom_fighter,victim,deity,supporter,hotelier	voter,spokesperson,ruler,propagandist,judge,caregiver,speechwriter
Fidel Castro	stylist,fugitive,militant,comedian,rebel,dissenter,demonstrator	groom,colonist,slaveholder,subordinate,convict,persecutor,mastermind
Flash Gordon	liar,pope,doctor,visitor,winner,photographer,supporter	realtor,competitor,applicant,shareholder,incumbent,gynecologist,chemist
Florence Nightingale	con_man,doctor,visitor,sage,actress,manager,freedom_fighter	travel_agent,client,pupil,mother,oracle,professional,model
Forrest Gump	medium,godfather,beauty,character,woman,reader,girl	manipulator,slave,pawn,vassal,builder,architect,principal
Francis Bacon	fashion_designer,coach,con_man,doctor,colonist,freedom_fighter,tyrant	nationalist,caller,abolitionist,novelist,satirist,screenwriter,speechwriter
Francis Crick	detective,advertiser,theorist,con_man,doctor,father,manager	tour_guide,chief,client,representative,mother,professional,senior
Frank Capra	advertiser,coach,con_man,visitor,manager,accompanist,interpreter	choreographer,curator,actress,mother,professional,model,screenwriter
Frank Columbo	dad,singer,woman,father,source,fan	
Frank Gehry	competitor,patron,con_man,researcher,authority,player,witness	barrister,athlete,regulator,journalist,model,role_model,celebrity
Frank Lloyd Wright	devotee,theorist,voter,father,manager,child,golfer	custodian,luminary,bailiff,appellant,landlord,functionary,chemist
Frank Sinatra	infant,wizard,housewife,employer,babysitter,traitor,tyrant	medium,settler,mother,child,boyfriend,role_model,anthropologist
Frank Zappa	knight,rival,employer,tyrant,fashion_model,deity,role_model	manipulator,explorer,athlete,censor,depositor,experimenter,architect
