Daniel Day-Lewis	pope,pawn,gang_lord,oligarch,tyrant,despot,evil_genius	insurer,custodian,bailiff,general,appellant,functionary,chemist
Franz Liszt	spokesman,vendor,lender,swain,tormentor,gaoler,dominatrix	plastic_surgeon,pawn,helper,guitarist,jockey,troublemaker,cheater
Fred Astaire	advertiser,con_man,visitor,guitarist,actress,manager,accompanist	fighter,atheist,tour_guide,preacher,adult,president,prostitute
Fredo Corleone	guest,workmate,sibling,ex,renter,girlfriend,schoolmate	explorer,miracle_worker,colonizer,mercenary,conqueror,traveler,opponent
Garry Kasparov	dad,hit_man,con_man,assistant,slave_owner,father,husband	house_guest,applicant,tour_guide,chief,client,professional,model
Garry Trudeau	con_man,doctor,visitor,sage,actress,manager,freedom_fighter	travel_agent,client,pupil,mother,oracle,professional,model
Garth Brooks	Catholic,infant,respondent,queen,traitor,victim,groupie	cuckoo,mother,bouncer,lion,interpreter,professional,model
Gary Larson	seducer,con_man,sage,commoner,tyrant,aristocrat,deity	wife,author,tour_guide,chef,client,professional,model
Genghis Khan	liar,wizard,insider,importer,handler,nanny,crime_boss	ambassador,bowler,insurer,double,gangster,batter,golfer
George Bernard Shaw	source,demon,seller,dupe,player,propagandist,substitute	artist,mystery_writer,caller,journalist,speechwriter,screenwriter,satirist
George Clooney	devotee,infant,decision_maker,vassal,nanny,farmer,nurse	ghost,goddess,medium,winner,tour_guide,oracle,guide
George Costanza	lender,confidante,retailer,seller,spokesman,swain,editor	monster,rival,follower,backer,companion,host,peer
George Foreman	winner,underdog,advocate,foreigner,parasite,demonstrator,supporter	hit_man,apprentice,assistant,slave_owner,mariner,husband,widow
George Harrison	Catholic,infant,helper,killer,housewife,tyrant,caregiver	vet,manipulator,star,censor,source,oracle,model
George Orwell	advertiser,coach,con_man,visitor,believer,speaker,actress	detective,hero,god,socialist,interviewee,atheist,oppressor
George Soros	coach,con_man,visitor,counsellor,sage,priest,mom	terrorist,liberal,decision_maker,populist,despot,snob,boyfriend
George W. Bush	copycat,paedophile,newborn,appeaser,savior,snob,groupie	referee,luminary,bailiff,proposer,boxer,renter,eyewitness
George Washington	insurgent,colonist,predator,commoner,intruder,assassin,scoundrel	overlord,representative,wife,tour_guide,rebel,spouse,pupil
Gerard Manley Hopkins	pope,pawn,theologian,hijacker,wizard,satrap,worshiper	exporter,recruiter,pastor,subscriber,abbot,spouse,rescuer
Glenn Beck	terrorist,rival,backer,companion,foe,critic,peer	courtesan,guest,host,captor,tormentor,supporter,monster
Gloria Steinem	advertiser,ambassador,homeowner,propagandist,demonstrator,supporter,operative	translator,critic,comedian,student,speaker,satirist,sinner
Mikhail Gorbachev	hit_man,woman,pope,knight,celebrity,lord,native	fighter,wife,tour_guide,mercenary,pupil,oracle,minister
Gordon Ramsay	terrorist,patient,outsider,thief,demonstrator,buyer,witness	fighter,target,waiter,regulator,client,star,hotelier
Grace Kelly	king,bully,adolescent,general,master,fashion_model,footballer	artist,celebrity,wife,bride,lover,model,athlete
Greta Garbo	king,bully,adolescent,gang_member,heir,actress,general	master,school_kid,footballer,role_model,fashion_model
Groucho Marx	Catholic,giant,liar,pope,queen,victim,aristocrat	target,researcher,stakeholder,translator,failure,professional,model
Gwyneth Paltrow	infant,housewife,manager,babysitter,traitor,tyrant,caregiver	ghost,goddess,convert,speaker,adult,oracle,deity
H.P. Lovecraft	coach,doctor,visitor,consul,sage,manager,aristocrat	author,tour_guide,travel_agent,pupil,professional,model,minister
Han Solo	fashion_designer,con_man,father,character,invalid,drug_dealer,mom	explorer,double_agent,commander,travel_agent,prisoner,mariner,emissary
Jabba the Hutt	ambassador,pope,plenipotentiary,prophet,pastor,priest,savior	ruler,bishop,saint
Hannibal Lecter	fundamentalist,liar,con_man,passenger,character,demon,thief	witch_doctor,woman,doctor,medic,father,spin_doctor,husband
Harry Houdini	vendor,seller,spokesman,swain,tormentor,gaoler,dominatrix	tour_guide,travel_agent,pupil,mother,professional,senior,lady
Harry Potter	devotee,respondent,heir,sitter,nanny,groupie,climber	gatekeeper,goddess,parliamentarian,retailer,tour_guide,deity,aspirant
Lord Voldemort		
Albus Dumbledore	terrorist,patient,outsider,thief,demonstrator,buyer,witness	fighter,target,waiter,regulator,client,star,hotelier
Heath Ledger	dad,Catholic,infant,chess_player,doctor,manager,traitor	ghost,goddess,target,tour_guide,speaker,adult,oracle
Helen Keller	Catholic,jailer,judge,advocate,votary,freedom_fighter,oppressor	lecturer,singer,mouthpiece,evangelist,tour_guide,travel_agent,evaluator
Henry Ford	guest,workmate,sibling,ex,traveler,girlfriend,schoolmate	gatekeeper,terrorist,liberal,driver,bride,parliamentarian,aspirant
Henry James	Catholic,infant,winner,candidate,queen,manager,traitor	fighter,soldier,chief,speaker,student,oracle,disciple
Henry Kissinger	charioteer,liar,pope,knight,chef,villain,surgeon	wife,tour_guide,feudatory,mercenary,pupil,oracle,minister
Henry Miller	interviewee,abolitionist,propagandist,broadcaster,mentor,screenwriter,editor	terrorist,handler,gang_member,double_agent,authority,travel_agent,poacher
Hercule Poirot	lender,confidante,seller,spokesman,swain,editor,tormentor	blackmailer,designer,pollster,investigator,litigator,attacker,speechwriter
Hillary Clinton	fundamentalist,knight,settler,suspect,bull,hooker,martyr	exporter,atheist,totalitarian,butcher,oracle,junior,inferior
Homer	ambassador,competitor,spokesperson,advocate,school_kid,demonstrator,supporter	applicant,travel_agent,client,representative,mother,professional,model
Homer Simpson	liberal,con_man,visitor,demon,thief,school_kid,prisoner	celebrity,tour_guide,soldier,fashion_model,model,role_model,guide
Howard Hughes	detective,woman,radical,benefactor,depositor,experimenter,nurse	realtor,chief,shareholder,prisoner,senior,spouse,rescuer
Howard Stern	hit_man,chess_player,con_man,king,player,fan,friend	star,mediator,recruit,subscriber,lieutenant,politician,apprentice
Hugh Grant	expert,con_man,visitor,seller,insider,manager,buyer	ghost,convert,goddess,tour_guide,adult,oracle,guide
Hugh Hefner	devotee,vet,beginner,actress,listener,spotter,lady	designer,driver,translator,student,model,satirist,sinner
Hugh Jackman	Catholic,pope,winner,source,victim,aristocrat,supporter	vet,wife,gang_member,author,chief,mother,model
Hulk Hogan	ghost,rival,believer,employer,composer,knight,supporter	king,artist,bride,knave,model,dove,husband
Humphrey Bogart	Catholic,infant,con_man,visitor,queen,manager,groupie	fighter,explorer,author,colonizer,chief,chronicler,prostitute
Imelda Marcos	giant,pope,con_man,commoner,tyrant,aristocrat,deity	offender,crooked_cop,demon,translator,pupil,oracle,prostitute
Indiana Jones	giant,liar,pope,doctor,visitor,sage,supporter	chief,client,pupil,capitalist,subordinate,shaman,professional
Jack Bauer	executioner,spy,chess_player,pontiff,con_man,passenger,miracle_worker	hirer,apostle,companion,herald,saint,martyr,disciple
Jack Kerouac	ambassador,coach,researcher,publicist,believer,speaker,mentor	artist,settler,colonizer,bride,chief,husband,boyfriend
Jack Nicholson	devotee,hit_man,wizard,father,manager,baby,lord	liberator,miracle_worker,authority,mercenary,convict,mastermind,leader
Jack The Ripper	advertiser,doctor,visitor,manager,victim,judge,matador	slave,explorer,beauty,tour_guide,translator,oracle,vocalist
Jackie Chan	ambassador,coach,photographer,father,manager,supporter,character	manipulator,censor,constable,iconoclast,capitalist,warlord,vocalist
Jackson Pollock	advertiser,coach,con_man,visitor,actress,manager,accompanist	builder,applicant,travel_agent,client,mother,professional,model
James Bond	liar,bully,pope,reporter,slave_owner,chef,lawyer	ghost,goddess,winner,tour_guide,oracle,deity,guide
Auric Goldfinger	expert,reporter,butcher,employer,lender,player,criminal	king,target,landlord,underwriter,conqueror,model,role_model
Ernst Stavro Blofeld	attorney,coach,supervisor,blogger,luminary,retailer,medium	blackmailer,designer,author,investigator,litigator,attacker,speechwriter
Dr. Julius No	gang_lord,failure,boyfriend,ghost,lord	
Sir Hugo Drax	fashion_designer,con_man,visitor,queen,freedom_fighter,demonstrator,aristocrat	politician,patron,beauty,player,wife,bride,model
Le Chiffre	liberal,researcher,blogger,player,critic,victim,girl	soldier,swindler,priest,journalist,professional,model,minister
James Dean	giant,liar,winner,priest,lady,supporter,opponent	warlord,pastor,chief,pupil,capitalist,evaluator,scoundrel
James Franco	fashion_designer,Catholic,liar,con_man,visitor,queen,mom	terrorist,slave,emissary,companion,travel_agent,prisoner,assassin
James Joyce	ambassador,coach,researcher,sage,believer,speaker,mentor	publisher,spokesperson,prophet,priest,chronicler,judge,anthropologist
James T. Kirk	candidate,doctor,theologian,visitor,soldier,freedom_fighter,lady	fashion_model,controller,client,minister,farmer,professional,senior
Jamie Oliver	reporter,advocate,lobbyist,babysitter,bitch,activist,navigator	diner,waiter,butcher,guard,iconoclast,representative,model
Jane Austen	fashion_designer,advertiser,coach,con_man,visitor,actress,manager	driver,tour_guide,speaker,receptionist,sinner,scoundrel,satirist
Janis Joplin	Catholic,infant,chess_player,queen,traitor,tyrant,caregiver	builder,applicant,travel_agent,client,mother,professional,model
Jar Jar Binks	insider,journalist,friend,passenger	
Jason Bourne	spy,criminal,terrorist,saint,loyalist,troublemaker	
Jay Leno	customer,knight,villain,believer,manager,mentor,composer	star,wife,atheist,guitarist,tour_guide,fighter,satirist
Jay-Z Carter	diviner,pawn,pope,knight,challenger,hooker,navigator	infidel,outsider,bouncer,proposer,abolitionist,renter,substitute
JD Salinger		
Beyoncé		
Jeff Koons	impersonator,star,decision_maker,house_guest,demon,believer,lover	target,baby,traveler,senior,golfer,model,tourist
Jenna Jameson	queen,photographer,writer,father,housewife,tyrant,supporter	builder,constable,travel_agent,pupil,capitalist,shaman,warlord
Jeremy Clarkson	gatekeeper,devotee,vassal,slave_owner,wizard,baby,golfer	exporter,star,wife,pupil,fighter,spouse,rescuer
Piers Morgan		
Jerry Lee Lewis	pope,pawn,gang_lord,oligarch,tyrant,despot,evil_genius	insurer,custodian,bailiff,general,appellant,functionary,chemist
Jerry Lewis	devotee,coach,liar,pope,father,manager,baby	diplomat,supervisor,cleric,general,pupil,spouse,defendant
Jerry Seinfeld	fashion_designer,advertiser,con_man,visitor,guitarist,actress,accompanist	passenger,atheist,medic,tour_guide,president,prostitute,satirist
Jerry Springer	liar,queen,damsel,commoner,suitor,interpreter,prince	commissioner,supervisor,bailiff,chief,master,representative,prosecutor
Jesse Jackson	gatekeeper,coach,liar,devotee,aristocrat,underwriter,golfer	passenger,competitor,pupil,peer,patient,star,minister
Jim Jones	gatekeeper,vet,coach,manager,voter,underwriter,golfer	ghost,fighter,wife,tour_guide,mercenary,minister,bride
Jim Morrison	advertiser,con_man,visitor,consul,sage,sponsor,judge	builder,constable,controller,shaman,senior,evaluator,hotelier
Jimi Hendrix	car_dealer,stylist,spokesperson,photographer,invalid,listener,rival	respondent,nominee,colonizer,captive,model,boyfriend,anthropologist
Jimmy Cagney	con_man,candidate,visitor,leader,manager,photographer,supporter	wife,applicant,client,capitalist,mother,professional,senior
Jimmy Carter	fashion_designer,boy,rival,car_dealer,drug_dealer,sacred_cow,mom	realtor,singer,driver,travel_agent,client,student,evaluator
Jimmy Stewart	Catholic,infant,con_man,visitor,queen,manager,groupie	fighter,explorer,author,colonizer,chief,chronicler,prostitute
Joan Rivers	fashion_designer,con_man,visitor,guitarist,actress,propagandist,supporter	author,tour_guide,travel_agent,client,mother,professional,model
Joaquin Phoenix	Catholic,infant,con_man,doctor,visitor,queen,manager	gang_lord,travel_agent,sacred_cow,witch,admirer,lord,girl
Joe Biden		
Joe Louis	coach,liar,con_man,doctor,necromancer,colonist,judge	performer,beauty,wife,beast,speaker,student,instructor
Johann Sebastian Bach	coach,chess_player,patron,blogger,guitarist,foreigner,lawyer	star,client,comedian,lover,entertainer,model,husband
John Belushi	knight,sponsor,villain,mentor,tyrant,rival,serial_killer	star,author,stakeholder,translator,player,student,failure
John Dillinger	spy,forger,liar,con_man,trafficker,thief,victim	drug_dealer,swindler,poacher,abuser,torturer,adulterer,sinner
J. Edgar Hoover	advertiser,target,enemy,consul,driver,source,criminal	killer,wizard,queen,representative,mother,assassin,serial_killer
John Grisham	ambassador,coach,spokesperson,advocate,sage,source,judge	client,pupil,capitalist,detainee,professional,senior,warlord
John Keats	impersonator,star,decision_maker,house_guest,demon,believer,lover	target,baby,traveler,senior,golfer,model,tourist
John Lennon	tyrant,groupie,wizard,nanny,savior,dove,adult	spokesperson,storyteller,minister,interpreter,novelist,caregiver,commentator
John Maynard Keynes	attorney,coconspirator,celebrity,reporter,driver,litigator,supporter	mom,actor,general,speaker,suitor,teacher,witness
John McCain	outsider,expert,reporter,handler,shareholder,bitch,navigator	diplomat,assassin,wife,actor,entrepreneur,adult,daddy
John McEnroe	theologian,consul,believer,chef,iconoclast,lord,surgeon	blackmailer,jockey,pollster,litigator,attacker,manipulator,speechwriter
John Travolta	patient,knight,employer,sponsor,composer,supporter,editor	client,pupil,capitalist,detainee,professional,senior,warlord
John Wayne	infant,house_guest,slave_owner,companion,sibling,sacred_cow,adult	author,bull,failure,editor,fashion_model,model,source
Johnny Cash	hit_man,woman,liar,pope,wizard,father,backer	ghost,wife,guitarist,actor,entrepreneur,pupil,peer
Jon Stewart	dad,theorist,coach,assistant,accompanist,artisan,citizen	builder,applicant,companion,shareholder,pupil,mourner,spouse
Jonathan Swift	ambassador,coach,researcher,publicist,authority,preacher,critic	publisher,spokesperson,prophet,priest,chronicler,judge,anthropologist
Joseph Goebbels	advertiser,coach,doctor,visitor,tour_guide,homeowner,supporter	politician,prophet,killer,demon,player,abuser,friend
Joseph Stalin	Catholic,liar,con_man,manager,freedom_fighter,traitor,tyrant	fighter,mercenary,travel_agent,poacher,capitalist,professional,warlord
Judas Iscariot	vicar,confessor,pontiff,con_man,consul,monk,nun	enemy,heretic,socialist,quisling,mercenary,critic,secularist
Judge Judy Sheindlin		
Julia Child	advertiser,coach,con_man,visitor,actress,manager,accompanist	courtesan,diner,waiter,butcher,guard,captor,model
Julia Roberts	bully,adolescent,heir,actress,school_kid,master,footballer	ghost,boy,goddess,target,convert,adult,oracle
Justin Bieber		
Justin Timberlake	voter,queen,wizard,freedom_fighter,suitor,aristocrat,mutineer	medium,author,mother,winner,saint,child,manufacturer
Kim Kardashian		
Kanye West	terrorist,liberal,knight,villain,tyrant,rival,serial_killer	colonizer,respondent,settler,translator,captive,missionary,anthropologist
Karen Carpenter	gatekeeper,plastic_surgeon,helper,pawn,rapper,guitarist,storyteller	manipulator,cheater,broadcaster,suitor,jockey,troublemaker,principal
Karl Lagerfeld	chef,groom,guru,beginner,homeowner	
Karl Marx	spokesman,seller,lender,swain,tormentor,gaoler,dominatrix	diner,author,tour_guide,travel_agent,client,puppet,professional
Karl Rove	gatekeeper,coach,devotee,aristocrat,manager,underwriter,golfer	bowler,politician,con_man,seller,swindler,scammer,friend
Kate Moss	Catholic,infant,wizard,babysitter,traitor,farmer,caregiver	ghost,patron,beauty,wife,bride,pupil,model
Keith Moon	novelist,screenwriter,friend	
Keith Richards	hit_man,con_man,father,writer,character,invalid,citizen	ghost,guitarist,foreigner,bouncer,peasant,comedian,vocalist
Kevin Smith	outsider,reporter,advocate,lobbyist,activist,babysitter,teenager	star,publicist,storyteller,actor,dancer,composer,ruler
Kim Philby	detective,coach,con_man,doctor,visitor,homeowner,underwriter	target,expert,author,translator,mystery_writer,model,role_model
King Lear	advertiser,miracle_worker,visitor,authority,intern,sponsor,girl	gang_member,groom,tour_guide,serf,columnist,pupil,guide
Kobe Bryant	debtor,woman,hero,father,suspect,bomber,spymaster	insurgent,jockey,stylist,loser,extremist,foe,lady
Kurt Cobain	ambassador,coach,helper,photographer,listener,manager,supporter	guitarist,foreigner,bouncer,critic,speaker,student,vocalist
Kurt Vonnegut	caller,nationalist,artist,writer,historian,journalist,abolitionist	propagandist,mystery_writer,novelist,speechwriter,screenwriter,satirist
Lance Armstrong	tyrant,knight,villain,composer,marketer,substitute,victor	translator,artist,gentleman,colonizer,captive,lady,husband
Lara Croft	giant,liar,doctor,photographer,wizard,damsel,interpreter	ghost,goddess,target,tour_guide,adult,oracle,guide
Larry David	hit_man,giant,con_man,celebrity,fan,buyer,lady	vet,manipulator,censor,pupil,mother,oracle,vocalist
Larry Flynt	hero,con_man,doctor,sage,actor,commoner,aristocrat	exporter,competitor,builder,applicant,shareholder,student,speaker
Larry King	gatekeeper,coach,believer,aristocrat,manager,underwriter,golfer	singer,jockey,publicist,interviewee,demonstrator,screenwriter,casualty
Lee Harvey Oswald	terrorist,monster,foe,follower,admirer,tormentor,supporter	customer,lackey,mother,travel_agent,priest,traitor,child
Gordon Gekko	medium,target,brown_nose,tour_guide,source,host,guide	monster,client,master,fashion_model,model,role_model,teacher
Lee Marvin	con_man,expert,visitor,seller,manager,supporter,opponent	emissary,prostitute,companion,chief,prisoner,assassin,explorer
Leni Riefenstahl	enemy,prophet,killer,seller,dupe,source,propagandist	gatekeeper,parliamentarian,client,mother,professional,model,aspirant
Lenny Bruce	liberal,expert,con_man,god,writer,mystery_writer,nurse	customer,wife,prophet,celebrity,pupil,capitalist,evil_genius
Leo Tolstoy	caller,nationalist,artist,writer,historian,journalist,abolitionist	propagandist,mystery_writer,novelist,speechwriter,screenwriter,satirist
Lex Luthor	enemy,heretic,con_man,hit_man,outlaw,victim,pirate	designer,patron,double,athlete,believer,mentor,baby
Lindsay Lohan	king,candidate,actress,employer,lawyer,footballer,supporter	fashion_designer,blogger,winner,pupil,saint,nerd,boyfriend
Linus Torvalds	servant,settler,predator,lion,snake,demonstrator,mistress	cop,translator,failure,pupil,oracle,porter,prostitute
Lisa Simpson	passenger,juvenile,coach,beginner,infant,mystery_writer,student	double,recruit,assailant,mother,professional,senior,inferior
Lois Lane	theologian,publicist,interviewee,believer,comedian,interrogator,spymaster	fighter,wife,tour_guide,mercenary,pupil,oracle,minister
Lord Byron	patient,applicant,thief,pupil,demonstrator,wholesaler,witness	fighter,target,waiter,regulator,client,star,hotelier
Lou Reed	devotee,theorist,coach,slave_owner,father,manager,woman	ghost,exporter,fighter,mercenary,pupil,oracle,minister
Louis Armstrong	liar,pope,pawn,knight,queen,aristocrat,footballer	client,chief,broadcaster,fan,representative,capitalist,senior
Luciano Pavarotti	doctor,researcher,advocate,actress,lawyer,wife,peer	soldier,priest,comedian,mentor,mother,entertainer,bard
Ludwig Van Beethoven	con_man,doctor,visitor,sage,actress,manager,freedom_fighter	travel_agent,client,pupil,mother,oracle,professional,model
Luis Suarez	brown_nose,sucker,martyr,pursuer	
Luke Skywalker	fashion_designer,Catholic,infant,con_man,visitor,queen,mom	diplomat,emissary,crooked_cop,double_agent,commander,travel_agent,assassin
Niccolò Machiavelli		
Madonna	seducer,con_man,sage,commoner,tyrant,aristocrat,deity	wife,author,tour_guide,chef,client,professional,model
Mae West	woman,player,guard,dancer,girl,nurse,friend	customer,wife,celebrity,soldier,client,model,husband
Mahatma Gandhi	coach,liar,con_man,manager,freedom_fighter,demonstrator,buyer	ombudsman,constable,appeaser,professional,senior,rescuer,novelist
Norma Desmond	Catholic,liar,con_man,visitor,queen,victim,aristocrat	chief,client,chronicler,mother,professional,model,sinner
Mao Tse-tung		
Marcel Duchamp	lender,confidante,retailer,seller,spokesman,swain,editor	designer,monster,artist,socialist,source,reader,chemist
Marco Pierre White	wizard,recruit,butcher,bitch,footballer,nerd,nanny	appellant,examiner,recruiter,beneficiary,boxer,lender,chemist
Marco Polo	Catholic,liar,con_man,visitor,colonist,victim,aristocrat	realtor,renter,expert,builder,litigator,scammer,capitalist
Margaret Thatcher	gatekeeper,coach,devotee,aristocrat,manager,baby,golfer	infidel,actress,mercenary,villain,pupil,oracle,minister
Marge Simpson		
Mariah Carey	liar,bully,footballer,heir,master,fashion_model,role_model	medium,vendor,reporter,winner,tour_guide,pupil,saint
Marilyn Monroe	bully,adolescent,actress,school_kid,master,fashion_model,footballer	goddess,target,tour_guide,speaker,adult,oracle,guide
Mark Twain	Catholic,infant,queen,giant,traitor,tyrant,caregiver	detective,hero,explorer,god,socialist,mentor,oppressor
Marlene Dietrich	Catholic,liar,con_man,visitor,queen,victim,aristocrat	ghost,guitarist,foreigner,bouncer,peasant,mystery_writer,vocalist
Marlon Brando	knight,believer,employer,manager,tyrant,rival,supporter	wife,preacher,client,capitalist,mother,professional,model
Martha Stewart	expert,reporter,lobbyist,activist,shareholder,bitch,navigator	boy,juvenile,target,goddess,sibling,oracle,deity
Martin Luther King	kidnapper,votary,goon,evacuee,parasite,foe,persecutor	recruiter,luminary,beneficiary,boxer,banker,junior,chemist
Mata Hari	detective,cop,coach,con_man,doctor,homeowner,underwriter	competitor,beauty,athlete,player,speaker,model,friend
Matt Drudge	liar,pope,knight,villain,chef,lion,surgeon	nationalist,propagandist,abolitionist,novelist,speechwriter,screenwriter,satirist
Megan Fox		
Mel Brooks	Catholic,liar,stylist,pope,aristocrat,scoundrel,pirate	realtor,choreographer,applicant,curator,actress,senior,screenwriter
Mel Gibson	terrorist,liberal,knight,believer,villain,tyrant,bishop	medium,patient,choreographer,curator,actress,farmer,screenwriter
