Daniel Day-Lewis	pope,pawn,gang_lord,oligarch,tyrant,despot,evil_genius	insurer,custodian,bailiff,general,appellant,functionary,chemist
Meryl Streep	outsider,con_man,visitor,candidate,seller,manager,supporter	ghost,goddess,convert,tour_guide,adult,oracle,guide
Mad Max Rockatansky		
Michael Bay	advertiser,coach,con_man,visitor,actress,manager,accompanist	builder,applicant,travel_agent,client,mother,professional,model
Michael Corleone	detective,Catholic,coach,con_man,ambassador,consul,queen	client,pupil,capitalist,detainee,professional,senior,warlord
Michael Jackson	infant,predator,newborn,traitor,fiend,communist,groupie	recruiter,luminary,beneficiary,minister,spouse,junior,chemist
Michael Jordan	composer,knight,historian,employer,manager,tyrant,president	star,recruiter,luminary,banker,junior,chemist,manufacturer
Michael Moore	hit_man,decision_maker,reporter,father,fan,lawyer,nurse	monster,groom,captive,intern,bull,watchdog,speechwriter
Michael O'Leary	coach,doctor,visitor,consul,sage,manager,aristocrat	author,tour_guide,travel_agent,pupil,professional,model,minister
Michael Phelps	candidate,con_man,visitor,colonist,demonstrator,judge,supporter	star,brown_nose,pupil,capitalist,mother,professional,model
Michelangelo	giant,con_man,commoner,tyrant,aristocrat,deity,prince	beauty,prophet,witch,saint,mother,princess,friend
Michelle Obama	ghost,king,con_man,hit_man,advertiser,mother,friend	wife,applicant,driver,client,shareholder,model,spouse
Mick Jagger	content_provider,rival,slave_owner,winner,suspect,tyrant,knight	vet,manipulator,wife,censor,client,artisan,pupil
Mickey Mouse	hit_man,guest,con_man,writer,father,invalid,husband	fighter,rescuer,builder,constable,chief,detainee,warlord
Mike Tyson	liberator,coach,liar,con_man,researcher,necromancer,colonist	author,controller,double_agent,villain,tour_guide,travel_agent,guide
Miles Davis	fashion_designer,ambassador,coach,con_man,doctor,visitor,counsellor	passenger,foreigner,pupil,detainee,oracle,defendant,native
Miss Jane Marple	Catholic,infant,guest,con_man,doctor,visitor,queen	adviser,blackmailer,supervisor,author,diplomat,litigator,mystery_writer
Moses	dad,guest,servant,rapper,manager,accompanist,groupie	candidate,wife,colonist,tour_guide,speaker,editor,victim
Mother Teresa	infant,vegetarian,heir,goddess,believer,newborn,widow	bishop,acolyte,companion,nun,priest,president,disciple
Muhammad Ali	trainer,boy,hero,double_agent,believer,villain,sitter	goddess,respondent,target,gentleman,colonizer,captive,oracle
Benito Mussolini	hit_man,pope,father,commoner,aristocrat,baby,lord	ghost,fighter,tour_guide,mercenary,pupil,oracle,spouse
Adolf Hitler	predator,beast,soldier,villain,traitor,golfer,supporter	warlord,parasite,minister,capitalist,professional,model,mastermind
Napoleon Bonaparte	Catholic,convert,demon,believer,liberal	
Ned Flanders	enemy,bodyguard,tourist,house_guest,workmate,rival,sibling	guest,miracle_worker,witch,landlord,schoolmate,leader,husband
Neil Armstrong	detective,woman,radical,benefactor,depositor,iconoclast,dictator	fighter,invalid,adult,detainee,prisoner,pupil,sinner
Nelson Mandela	god,settler,predator,militant,rebel,assassin,intruder	liberal,champion,gang_member,advocate,subscriber,communist,supporter
Neville Chamberlain	ambassador,pope,plenipotentiary,prophet,pastor,priest,savior	ruler,bishop,saint
Newt Gingrich	attorney,coach,investigator,employer,lawyer,interpreter,marketer	lecturer,singer,assistant,tour_guide,actor,travel_agent,evaluator
Nigella Lawson	coach,doctor,visitor,consul,sage,manager,aristocrat	diner,waiter,butcher,guard,minister,professional,model
Nikola Tesla	Catholic,giant,liar,pope,queen,aristocrat,scoundrel	explorer,colonizer,travel_agent,peasant,capitalist,farmer,native
Noah	trainer,hero,spokesperson,photographer,retailer,sitter,demonstrator	nationalist,caller,abolitionist,novelist,satirist,screenwriter,speechwriter
Noam Chomsky	coach,consul,loser,broadcaster,traveler,climber,porter	medium,liberal,terrorist,school_kid,student,snob,boyfriend
Noël Coward	Catholic,liar,pope,queen,aristocrat,criminal,scoundrel	drug_dealer,client,mother,oracle,professional,model,marketer
Norman Rockwell	advertiser,coach,con_man,visitor,actress,manager,accompanist	builder,applicant,travel_agent,client,mother,professional,model
Nostradamus		
Obi-wan Kenobi	expert	
Mr. Miyagi		
Oprah Winfrey	Catholic,stylist,prophet,colonist,aristocrat,surgeon,criminal	medium,tour_guide,failure,mimic,model,role_model,guide
Orson Welles	infant,candidate,housewife,employer,babysitter,traitor,caregiver	ambassador,singer,house_guest,author,tour_guide,travel_agent,evaluator
Wilbur Wright	devotee,theorist,voter,father,manager,child,golfer	custodian,luminary,bailiff,appellant,landlord,functionary,chemist
Orville Wright	seducer,con_man,sage,commoner,tyrant,aristocrat,deity	wife,author,tour_guide,chef,client,professional,model
Oscar Wilde	con_man,doctor,visitor,sage,believer,speaker,mentor	target,expert,author,translator,mystery_writer,model,role_model
Ozzy Osbourne	helper,assistant,wizard,character,employer,demonstrator,lord	diviner,guard,freedom_fighter,witch,bard,groupie,evil_genius
P. T. Barnum		
Pablo Picasso	gatekeeper,vet,aristocrat,puppet,bull,underwriter,golfer	medium,star,wife,guitarist,failure,fashion_model,dealer
Pac Man	hit_man,shipper,reporter,celebrity,wizard,baby,nurse	attorney,lessee,historian,beneficiary,experimenter,borrower,evil_genius
Niccolò Paganini		
Pamela Anderson	customer,boy,performer,writer,lawyer,baby,defendant	goddess,medium,winner,tour_guide,oracle,guide,pilot
Paris Hilton	liar,patron,survivor,celebrity,composer,groupie,defendant	ghost,medium,tour_guide,source,speaker,oracle,guide
Patch Adams	competitor,patron,con_man,researcher,authority,player,witness	barrister,athlete,regulator,journalist,model,role_model,celebrity
Paul McCartney	devotee,theorist,decision_maker,publisher,slave_owner,car_dealer,vegetarian	boy,medium,tour_guide,source,oracle,guide,pilot
Perry Mason	detective,fashion_designer,coach,con_man,doctor,visitor,pastor	bureaucrat,punter,student,mother,professional,model,prostitute
Pete Sampras	underdog,winner,employer,source,teenager,oppressor,supporter	fighter,tour_guide,chief,client,student,president,professional
Peter Griffin	seducer,con_man,sage,commoner,tyrant,aristocrat,deity	wife,author,tour_guide,chef,client,professional,model
Peter Jackson	liar,pope,pawn,vegetarian,beginner,villain,monkey	attorney,respondent,content_provider,recruiter,boxer,banker,chemist
Brian Griffin	liar,bully,wizard,heir,commoner,bull,footballer	diner,policyholder,appellant,receptionist,borrower,mariner,rescuer
Peter Pan	giant,liar,pope,doctor,visitor,winner,photographer	convert,groom,target,wizard,tour_guide,serf,guide
Peter Parker	rival,killer,gentleman,invalid,newborn,sacred_cow,dove	demon,vocalist,scammer,comedian,admirer,entertainer,screenwriter
Plato	giant,candidate,character,actress,employer,traitor,supporter	cop,bodyguard,housekeeper,crooked_cop,demon,oracle,prostitute
Adrian Monk	parent,hit_man,medium,patient,monster,con_man,witch_doctor	ghost,chess_player,adolescent,teenager,mother,star,spin_doctor
Pontius Pilate	gang_lord,sacred_cow,witch,admirer,lord,girl	
Pope Benedict XVI		
Pope Francis	gatekeeper,debtor,minion,vassal,negotiator,aristocrat,missionary	slave,proposer,priest,renter,spiritualist,navigator,pirate
Quentin Tarantino	expert,reporter,lobbyist,activist,shareholder,bitch,navigator	trafficker,exporter,patient,insurer,guitarist,retailer,manufacturer
Ralph Nader	navigator,bride,dentist,artisan,mistress,hooker,apprentice	populist,secularist,despot,snob,emperor,scoundrel,journalist
Grigori Rasputin	executioner,spy,chess_player,pontiff,con_man,passenger,miracle_worker	detective,socialist,defendant,mother,torturer,daddy,husband
Ray Kroc	advertiser,coach,con_man,doctor,visitor,manager,wholesaler	realtor,mercenary,chief,priest,mother,senior,prostitute
Raymond Chandler	advertiser,nationalist,caller,propagandist,abolitionist,speechwriter,satirist	builder,applicant,travel_agent,client,mother,professional,model
Richard Branson	underdog,explorer,winner,employer,supporter,operative,inventor	realtor,offender,tour_guide,banker,senior,dealer,prostitute
Richard Dawkins	coach,visitor,consul,sage,aristocrat,manager,judge	hit_man,examiner,brown_nose,atheist,secularist,inspector,explorer
Richard Nixon	con_man,visitor,colonist,victim,buyer,scoundrel,defendant	rescuer,constable,litigator,chief,detainee,senior,warlord
Richie Rich	chef,groom,guru,beginner,homeowner	
Ricky Martin	Catholic,liar,con_man,queen,victim,aristocrat,supporter	ghost,patient,character,bouncer,serf,vendor,vocalist
Ridley Scott	advertiser,coach,con_man,doctor,visitor,guitarist,actress	applicant,travel_agent,client,pupil,mother,professional,senior
Ringo Starr	friend	
Robbie Williams	liberal,knight,employer,sponsor,tyrant,rival,serial_killer	builder,constable,chief,capitalist,shaman,professional,model
Robert De Niro	Catholic,liar,con_man,visitor,queen,victim,aristocrat	chief,client,chronicler,mother,professional,model,sinner
Robert Redford	ambassador,coach,sheriff,counsellor,seller,manager,principal	choreographer,curator,actress,staffer,trainee,screenwriter,anthropologist
Robin Hood	liar,con_man,visitor,damsel,mercenary,suitor,bull	boy,target,author,serf,intern,columnist,pupil
Robin Williams	giant,liar,monster,pope,beast,attacker,puppet	jockey,liberal,terrorist,vocalist,confessor,bishop,opponent
Robinson Crusoe	advertiser,miracle_worker,visitor,authority,intern,sponsor,girl	gang_member,groom,tour_guide,serf,columnist,pupil,guide
Rocky Balboa	liberator,coach,liar,con_man,necromancer,colonist,judge	beauty,iconoclast,mother,functionary,model,warlord,sinner
Roger Federer	bully,adolescent,heir,actress,school_kid,fashion_model,footballer	ghost,target,tour_guide,speaker,oracle,guide,pilot
Ron Weasley	outsider,expert,subscriber,player,hoodlum,bitch,navigator	infidel,actress,nun,villain,babysitter,activist,friend
Rudy Giuliani	con_man,artist,celebrity,character,invalid,sacred_cow,citizen	neoconservative,atheist,speaker,banker,student,professional,minister
Rupert Murdoch	duke,pawn,beauty,despot,pope,emperor,mistress	insurer,recruiter,luminary,boxer,banker,junior,chemist
Rush Limbaugh	rival,celebrity,invalid,newborn,sacred_cow,composer,peer	singer,tour_guide,client,biographer,professional,evaluator,screenwriter
Russell Crowe	infant,liar,con_man,visitor,queen,manager,chess_player	recruiter,dissident,drug_dealer,abuser,evaluator,dealer,prostitute
Salman Rushdie	nationalist,writer,believer,speaker,abolitionist,novelist,mentor	enemy,heretic,socialist,quisling,mercenary,secularist,bitch
Salvador Dali	gatekeeper,coach,chef,aristocrat,puppet,bull,underwriter	monster,player,socialist,artist,historian,source,chemist
Sam Spade	attorney,coach,supervisor,blogger,luminary,retailer,medium	blackmailer,designer,author,investigator,litigator,attacker,speechwriter
Philip Marlowe	passenger,spy,researcher,foreigner,double_agent,player,entrepreneur	adviser,blackmailer,designer,author,litigator,attacker,speechwriter
Samson	underdog,employer,source,teenager,oppressor,vendor,supporter	wife,guru,tour_guide,client,pupil,professional,model
Samuel Johnson	trainer,fashion_designer,coach,chess_player,believer,mentor,commentator	drug_dealer,columnist,professional,model,role_model,guide,sinner
Samuel Pepys	advertiser,chess_player,visitor,manager,demonstrator,judge,caregiver	patient,athlete,critic,farmer,nurse,witness,manufacturer
Santa Claus	boy,pawn,villain,fan,adult,baby,defendant	groom,intern,authority,jester,host,pupil,tour_guide
Sarah Palin	Catholic,giant,liar,doctor,queen,aristocrat,supporter	lecturer,evangelist,guru,travel_agent,comedian,mystery_writer,evaluator
Savonarola		
Scipio Africanus		
Sean Connery	Catholic,liar,con_man,visitor,queen,victim,aristocrat	chief,client,chronicler,mother,professional,model,sinner
Seth MacFarlane	applicant,advocate,authority,prodigy,dancer,editor,saint	teacher
Sherlock Holmes	hit_man,con_man,artist,writer,character,mom,citizen	king,luminary,driver,player,guard,saint,scoundrel
Shirley Temple	Catholic,liar,con_man,visitor,queen,victim,aristocrat	chief,client,chronicler,mother,professional,model,sinner
Sid Vicious	Catholic,infant,guest,con_man,visitor,queen,mom	jockey,pawn,guitarist,storyteller,plastic_surgeon,troublemaker,cheater
Sigmund Freud	candidate,visitor,writer,employer,source,manager,caregiver	witch_doctor,woman,doctor,medic,father,model,spin_doctor
Simon Cowell	Catholic,liar,knight,villain,surgeon,mistress,native	parliamentarian,nominee,publicist,foreigner,censor,boxer,demonstrator
Sheldon Cooper	chauffeur,diner,elector,salesperson,receptionist,wholesaler,dispatcher	insurer,spokesperson,custodian,luminary,bailiff,appellant,chemist
Leonard Hofstadter	ambassador,pope,publicist,bishop,saint,crime_boss,prince	publisher,spokesperson,prophet,advocate,chronicler,judge,anthropologist
Spongebob Squarepants		
Stan Lee	publisher,teacher,preacher,initiate,manager,lawyer,marketer	hirer,nominee,rapper,publicist,wholesaler,salesman,inventor
Squidward Tentacles	patient,monkey,beauty,wife,artist,player,bride	star,reader,baby,girl,lady,model,friend
Stephen Colbert	trainer,guru,civilian,interviewer,footballer,nerd,flak	applicant,litigator,chief,pupil,mourner,rescuer,minister
Stephen Hawking	detective,fashion_designer,coach,monster,doctor,socialist,pastor	broadcaster,pupil,capitalist,mother,professional,senior,representative
Mr. Krabs		
Steve Ballmer	nursemaid,retailer,spokesman,swain,tormentor,gaoler,dominatrix	ombudsman,constable,detainee,prisoner,evaluator,rescuer,senior
Steve Jobs	customer,knight,villain,believer,manager,mentor,composer	advertiser,attorney,beneficiary,shareholder,borrower,depositor,policyholder
Steve Martin	liar,pope,knight,sacred_cow,lion,surgeon,casualty	jockey,star,groom,actor,medium,pupil,fashion_model
Steven Spielberg	gatekeeper,coach,devotee,aristocrat,manager,baby,golfer	trafficker,singer,predator,chef,importer,wholesaler,pirate
Stewie Griffin	applicant,advocate,authority,prodigy,dancer,editor,saint	teacher
Sun Tzu	coach,visitor,consul,sage,actress,manager,judge	advertiser,examiner,brown_nose,atheist,content_provider,inspector,eyewitness
Svengali		
Sylvester Stallone	Catholic,liar,pope,doctor,queen,aristocrat,supporter	builder,applicant,travel_agent,client,mother,professional,senior
John Rambo	spy,guest,beauty,publisher,boy,wholesaler,lady	driver,school_kid,adult,baby,president,model,widow
Tarzan		
Theodore Roosevelt	con_man,writer,father,drug_dealer,sacred_cow,mom,citizen	constable,litigator,chief,pupil,professional,warlord,minister
Thomas Edison	lender,confidante,retailer,seller,spokesman,swain,editor	artist,athlete,promoter,client,architect,professional,builder
Thomas Pynchon	caller,nationalist,artist,writer,historian,journalist,abolitionist	propagandist,mystery_writer,novelist,speechwriter,screenwriter,satirist
Tiger Woods	gatekeeper,coach,devotee,aristocrat,manager,underwriter,golfer	singer,rapper,actress,comedian,bard,saint,evil_genius
Tina Turner	patient,knight,believer,employer,tyrant,rival,supporter	author,builder,drug_dealer,client,mother,professional,model
Tom Cruise	devotee,decision_maker,hit_man,celebrity,wizard,fan,lord	convert,manipulator,censor,goddess,oracle,deity,vocalist
Tom Hanks	liar,pope,knight,chef,surgeon,martyr,native	lodger,nominee,psychiatrist,boarder,groom,renter,mourner
Tom Jones	liar,pope,knight,villain,saint,mistress,martyr	insurgent,scoundrel,lieutenant,abbot,emperor,rescuer,underling
Tom Sawyer	performer,celebrity,writer,father,car_dealer,mentor,composer	knight,groom,jester,mercenary,pupil,oracle,minister
Tom Waits	con_man,father,writer,character,tour_guide,invalid,citizen	ghost,target,stakeholder,driver,bouncer,peasant,prostitute
Tony Blair	bully,pimp,knight,gangster,teenager,saint,pirate	infidel,nationalist,atheist,actress,villain,abolitionist,novelist
Huckleberry Finn	fashion_designer,performer,chess_player,con_man,gentleman,newborn,peer	client,mentor,mother,model,role_model,guide,husband
Tony Robbins	trainer,ambassador,coach,respondent,blogger,peer,climber	serf,travel_agent,columnist,mentor,entertainer,role_model,sponsor
Tony Soprano	detective,Catholic,coach,con_man,ambassador,consul,cheater	chief,pupil,capitalist,detainee,professional,senior,warlord
Tony Stark	detective,Catholic,coach,liar,con_man,visitor,queen	nationalist,caller,abolitionist,novelist,satirist,screenwriter,speechwriter
Tomás de Torquemada		
Leon Trotsky	ruler,fugitive,authority,freedom_fighter,activist,rebel,leader	victim,wife,custodian,applicant,shareholder,student,capitalist
Tony Montana	Catholic,convert,liberal,demon,believer,intern,cheater	cop,pimp,paedophile,mercenary,poacher,abuser,prostitute
Victor Meldrew		
Vincent Van Gogh	impersonator,star,decision_maker,house_guest,demon,believer,lover	target,baby,traveler,senior,golfer,model,tourist
Virginia Woolf	gatekeeper,vet,devotee,doctor,aristocrat,underwriter,golfer	medium,fashion_model,tour_guide,discussant,satirist,dealer,opponent
Vladimir Lenin	seducer,fugitive,dissident,militant,freedom_fighter,representative,dissenter	author,tour_guide,chef,client,minister,professional,model
Vladimir Putin	hit_man,woman,liar,hijacker,slave_owner,wizard,missionary	fundamentalist,blackmailer,headhunter,colonizer,borrower,wholesaler,friar
Voltaire	trainer,fashion_designer,attorney,coach,chess_player,con_man,luminary	king,athlete,dancer,mentor,mother,role_model,husband
Carl Von Clausewitz		
Walt Disney	infant,monkey,groupie,outlaw,savior,mistress,dove	trafficker,stylist,con_man,hit_man,boxer,wholesaler,girl
Walt Whitman	publisher,theorist,coach,publicist,believer,preacher,lawyer	fighter,wife,tour_guide,mercenary,pupil,oracle,minister
Walter White	seducer,con_man,sage,commoner,tyrant,aristocrat,deity	wife,author,tour_guide,chef,client,professional,model
Warren Buffett	gatekeeper,coach,devotee,aristocrat,manager,baby,golfer	evangelist,parliamentarian,nominee,foreigner,boxer,demonstrator,inventor
Wayne Gretzky	composer,rival,villain,tyrant,knight,bishop,serial_killer	cleric,wife,groom,sibling,spouse,rescuer,dealer
Wayne Rooney	fashion_designer,stylist,chef,iconoclast,traitor,communist,criminal	cleric,ruler,intern,promoter,entrepreneur,dentist,senior
Weird Al Yankovic		
Will Smith	Catholic,pope,queen,victim,aristocrat,surgeon,scoundrel	respondent,censor,settler,retailer,captive,gentleman,missionary
William Randolph Hearst	liberator,miracle_worker,content_provider,school_kid,representative,mom,judge	don,double,recruit,assailant,senior,teacher,inferior
William Shakespeare	Catholic,liar,pope,queen,aristocrat,criminal,scoundrel	publicist,preacher,critic,chronicler,anthropologist,chemist,mystery_writer
William Shatner	Catholic,pope,blogger,killer,source,aristocrat,criminal	singer,star,doctor,researcher,companion,mother,president
Willy Wonka	king,terrorist,chess_player,con_man,visitor,sage,child	realtor,bouncer,chief,representative,senior,rescuer,prostitute
Winston Churchill	gatekeeper,coach,devotee,aristocrat,manager,underwriter,golfer	terrorist,monster,atheist,socialist,foe,oppressor,tormentor
Wolfgang Amadeus Mozart	hit_man,woman,supervisor,con_man,slave_owner,foe,principal	singer,travel_agent,client,pupil,student,model,climber
Kenny G	trainer,boy,hero,decision_maker,double_agent,adult,entertainer	respondent,lessee,stakeholder,beneficiary,mother,spouse,defendant
Woody Allen	Catholic,con_man,pawn,doctor,visitor,queen,victim	singer,terrorist,ruler,storyteller,actor,minister,speechwriter
Woody Guthrie	hit_man,con_man,rival,character,invalid,car_dealer,mom	respondent,nominee,settler,colonizer,captive,chief,anthropologist
Wyatt Earp	hit_man,con_man,artist,celebrity,character,mom,citizen	spinster,hunter,mercenary,detainee,prisoner,fighter,interrogator
Yogi Berra	giant,queen,source,victim,deity,lady,prince	jockey,pawn,guitarist,storyteller,plastic_surgeon,troublemaker,cheater
Zsa Zsa Gabor	fashion_designer,passenger,performer,patron,radical,dictator,casualty	mentor,professional,model,assassin,role_model,defendant,rebel
Pinocchio	fashion_designer,performer,chess_player,con_man,gentleman,newborn,peer	client,mentor,mother,model,role_model,guide,husband
Yoda	minion,beast,demon,thrall,monster	
Saul Goodman	Catholic,liar,outlaw,queen,rapper,villain,native	supervisor,wife,tour_guide,actor,pupil,spouse,representative
Stanley Kowalski		
Blanche DuBois	patron,miracle_worker,character,sage,authority,sibling,mom	wife,celebrity,bride,lover,model,lady,husband
Ron Burgundy	bowler,candidate,native	
Rain Man	hit_man,shipper,reporter,celebrity,wizard,baby,nurse	attorney,lessee,historian,beneficiary,experimenter,borrower,evil_genius
Inspector Gadget	detective,cop,coach,con_man,doctor,visitor,homeowner	client,pupil,mourner,professional,model,rescuer,minister
Professor Hans Zarkov		
H.A.L. 9000		
Walter Mitty		
Xena	chaser,valet	
Inspector Clouseau	detective,cop,coach,con_man,doctor,visitor,homeowner	client,pupil,mourner,professional,model,rescuer,minister
Joey Tribbiani	Catholic,jailer,respondent,accuser,trafficker,researcher,advocate	assailant,speaker,mystery_writer,abuser,torturer,defendant,opponent
Chandler Bing	boy,medium,brown_nose,rival,sponsor,girl,editor	hijacker,secretary,bitch,guru
Monica Geller		
Ross Geller	guest,workmate,sibling,ex,schoolmate,traveler,husband	target,failure,controller,speaker,mother,mariner,chemist
Rachel Green	terrorist,patient,outsider,thief,demonstrator,buyer,witness	fighter,target,waiter,regulator,client,star,hotelier
Phoebe Buffay	goon,underdog,outsider,hotelier,loser	
Liz Lemon	lender,confidante,retailer,seller,spokesman,swain,editor	debtor,investigator,school_kid,mother,role_model,leader,defendant
Jack Donaghy	coach,supervisor,parent,censor,master,mistress,instructor	teacher
Tracy Jordan	ghost,guru,jester,colonizer,villain,chronicler,sinner	diner,gentleman,bouncer,appellant,captive,borrower,policyholder
Jenna Maroney	gatekeeper,manipulator,helper,pawn,guitarist,accompanist,principal	gang_member,recruit,double,mother,professional,senior,inferior
Kenneth Parcell 		
Mr. Spock		
Jesse Pinkman		
Gustavo Fring		
